ASK,BID,QUANTITY
142.143,142.107,0
142.144,142.096,0
142.153,142.117,0
142.174,142.146,0
142.173,142.137,0
142.173,142.147,0
142.174,142.136,0
142.173,142.157,0
142.184,142.146,0
142.204,142.176,0
142.194,142.166,0
142.203,142.167,0
142.214,142.186,0
142.213,142.177,0
142.173,142.147,0
142.183,142.147,0
142.184,142.156,0
142.203,142.167,0
142.223,142.187,0
142.254,142.206,0
142.194,142.176,0
142.184,142.156,0
142.203,142.167,0
142.183,142.157,0
142.194,142.156,0
142.184,142.156,0
142.193,142.157,0
142.184,142.156,0
142.174,142.146,0
142.193,142.167,0
142.183,142.157,0
142.154,142.116,0
142.154,142.106,0
142.134,142.106,0
142.133,142.107,0
142.153,142.107,0
142.144,142.106,0
142.144,142.106,0
142.134,142.106,0
142.134,142.096,0
142.123,142.097,0
142.133,142.097,0
142.104,142.066,0
142.104,142.056,0
142.083,142.057,0
142.104,142.056,0
142.094,142.056,0
142.083,142.047,0
142.074,142.026,0
142.054,142.016,0
142.094,142.046,0
142.104,142.066,0
142.083,142.067,0
142.103,142.077,0
142.094,142.076,0
142.104,142.076,0
142.113,142.077,0
142.114,142.086,0
142.124,142.086,0
142.124,142.106,0
142.134,142.106,0
142.143,142.107,0
142.143,142.117,0
142.143,142.107,0
142.124,142.106,0
142.094,142.066,0
142.104,142.066,0
142.124,142.086,0
142.103,142.077,0
142.113,142.077,0
142.094,142.076,0
142.103,142.067,0
142.103,142.067,0
142.094,142.066,0
142.083,142.047,0
142.074,142.036,0
142.054,142.016,0
142.034,141.986,0
142.014,141.966,0
142.014,141.976,0
142.014,141.986,0
142.003,141.967,0
141.993,141.957,0
141.974,141.936,0
141.973,141.947,0
141.973,141.937,0
141.943,141.927,0
141.953,141.917,0
141.953,141.927,0
141.943,141.907,0
141.984,141.946,0
141.983,141.937,0
141.983,141.947,0
141.984,141.936,0
141.993,141.947,0
142.004,141.966,0
142.024,141.986,0
142.034,141.986,0
142.033,141.997,0
142.044,142.006,0
142.033,142.007,0
142.044,142.006,0
142.074,142.036,0
142.084,142.036,0
142.073,142.037,0
142.083,142.037,0
142.074,142.036,0
142.053,142.017,0
142.053,142.007,0
142.033,141.987,0
142.043,141.987,0
142.034,141.996,0
142.024,141.996,0
142.003,141.967,0
141.993,141.947,0
141.994,141.936,0
141.994,141.946,0
141.994,141.936,0
141.993,141.947,0
141.984,141.946,0
141.993,141.967,0
141.954,141.916,0
141.963,141.927,0
141.963,141.917,0
141.963,141.927,0
141.963,141.917,0
141.984,141.946,0
141.994,141.946,0
142.003,141.957,0
142.003,141.957,0
141.993,141.957,0
141.994,141.956,0
142.004,141.956,0
141.973,141.937,0
141.973,141.927,0
141.963,141.927,0
141.964,141.916,0
141.963,141.927,0
141.964,141.916,0
141.953,141.917,0
141.953,141.917,0
141.933,141.897,0
141.924,141.886,0
141.954,141.926,0
141.963,141.927,0
141.964,141.916,0
141.934,141.906,0
141.934,141.896,0
141.884,141.856,0
141.904,141.866,0
141.904,141.876,0
141.894,141.856,0
141.903,141.867,0
141.893,141.857,0
141.854,141.816,0
141.874,141.826,0
141.874,141.836,0
141.864,141.826,0
141.874,141.836,0
141.864,141.836,0
141.863,141.827,0
141.863,141.837,0
141.864,141.826,0
141.874,141.836,0
141.904,141.856,0
141.903,141.867,0
141.903,141.877,0
141.904,141.866,0
141.943,141.897,0
141.943,141.907,0
141.963,141.907,0
141.953,141.907,0
141.953,141.917,0
141.944,141.916,0
141.953,141.917,0
141.953,141.917,0
141.934,141.896,0
141.923,141.897,0
141.944,141.916,0
141.934,141.906,0
141.943,141.907,0
141.933,141.907,0
141.934,141.896,0
141.923,141.897,0
141.944,141.916,0
141.943,141.897,0
141.933,141.887,0
141.934,141.876,0
141.923,141.877,0
141.893,141.857,0
141.904,141.866,0
141.904,141.846,0
141.904,141.856,0
141.903,141.857,0
141.903,141.867,0
141.903,141.857,0
141.894,141.856,0
141.854,141.826,0
141.874,141.836,0
141.863,141.837,0
141.874,141.836,0
141.893,141.847,0
141.893,141.857,0
141.894,141.846,0
141.903,141.867,0
141.903,141.857,0
141.913,141.867,0
141.894,141.866,0
141.884,141.836,0
141.873,141.837,0
141.834,141.796,0
141.844,141.796,0
141.844,141.796,0
141.833,141.797,0
141.803,141.767,0
141.793,141.767,0
141.803,141.767,0
141.804,141.766,0
141.804,141.766,0
141.803,141.777,0
141.823,141.787,0
141.853,141.807,0
141.854,141.816,0
141.844,141.806,0
141.813,141.777,0
141.813,141.767,0
141.803,141.777,0
141.794,141.756,0
141.753,141.727,0
141.763,141.727,0
141.784,141.746,0
141.794,141.746,0
141.793,141.757,0
141.764,141.716,0
141.794,141.756,0
141.783,141.747,0
141.793,141.757,0
141.793,141.777,0
141.783,141.757,0
141.793,141.777,0
141.804,141.766,0
141.784,141.746,0
141.803,141.767,0
141.854,141.806,0
141.863,141.817,0
141.874,141.836,0
141.913,141.867,0
141.933,141.887,0
141.943,141.897,0
141.943,141.917,0
141.974,141.926,0
141.963,141.927,0
141.993,141.947,0
141.994,141.956,0
141.994,141.946,0
141.994,141.956,0
141.993,141.947,0
141.993,141.957,0
142.004,141.956,0
141.954,141.906,0
141.954,141.916,0
141.954,141.906,0
141.964,141.926,0
141.963,141.927,0
141.963,141.917,0
141.964,141.926,0
141.963,141.917,0
141.964,141.926,0
141.913,141.877,0
141.923,141.877,0
141.944,141.906,0
141.943,141.897,0
141.944,141.896,0
141.944,141.906,0
141.963,141.927,0
141.944,141.896,0
141.924,141.886,0
141.914,141.866,0
141.924,141.886,0
141.923,141.877,0
141.913,141.877,0
141.893,141.857,0
141.884,141.846,0
141.903,141.867,0
141.903,141.857,0
141.903,141.867,0
141.903,141.857,0
141.904,141.866,0
141.903,141.857,0
141.854,141.816,0
141.844,141.796,0
141.833,141.797,0
141.814,141.776,0
141.813,141.787,0
141.883,141.857,0
141.894,141.856,0
141.883,141.857,0
141.884,141.846,0
141.873,141.827,0
141.844,141.806,0
141.834,141.796,0
141.834,141.786,0
141.823,141.777,0
141.813,141.767,0
141.824,141.796,0
141.823,141.787,0
141.823,141.797,0
141.863,141.817,0
141.854,141.836,0
141.843,141.817,0
141.843,141.797,0
141.864,141.826,0
141.864,141.836,0
141.883,141.847,0
141.904,141.856,0
141.893,141.857,0
141.894,141.846,0
141.884,141.866,0
141.913,141.877,0
141.924,141.886,0
141.944,141.886,0
141.933,141.887,0
141.923,141.887,0
141.923,141.867,0
141.914,141.866,0
141.944,141.896,0
141.953,141.907,0
141.983,141.947,0
142.004,141.966,0
142.004,141.976,0
142.004,141.966,0
142.003,141.977,0
142.004,141.966,0
142.003,141.977,0
142.003,141.967,0
142.003,141.977,0
142.004,141.966,0
142.014,141.976,0
142.023,141.977,0
141.993,141.967,0
141.993,141.957,0
141.983,141.957,0
141.983,141.957,0
141.993,141.957,0
141.984,141.946,0
141.953,141.927,0
141.984,141.946,0
141.974,141.936,0
141.983,141.937,0
141.994,141.956,0
141.994,141.966,0
142.013,141.977,0
141.993,141.957,0
141.993,141.977,0
142.014,141.976,0
141.984,141.966,0
141.994,141.966,0
142.023,141.987,0
142.004,141.976,0
142.024,141.976,0
142.024,141.976,0
142.004,141.976,0
142.003,141.967,0
142.014,141.976,0
142.013,141.967,0
141.993,141.947,0
141.994,141.956,0
142.004,141.966,0
142.014,141.966,0
142.013,141.977,0
142.014,141.966,0
142.004,141.966,0
142.013,141.987,0
142.014,141.976,0
142.013,141.967,0
141.984,141.946,0
141.954,141.916,0
141.963,141.927,0
141.964,141.916,0
141.964,141.926,0
141.943,141.917,0
141.943,141.897,0
141.934,141.906,0
141.963,141.927,0
141.973,141.917,0
141.964,141.926,0
141.964,141.936,0
141.964,141.926,0
141.984,141.946,0
141.984,141.936,0
141.964,141.926,0
141.933,141.907,0
141.933,141.897,0
141.934,141.886,0
141.923,141.887,0
141.944,141.896,0
141.934,141.886,0
141.923,141.887,0
141.923,141.887,0
141.913,141.877,0
141.934,141.886,0
141.933,141.897,0
141.933,141.887,0
141.934,141.896,0
141.953,141.907,0
141.953,141.927,0
141.953,141.917,0
141.944,141.906,0
141.934,141.906,0
141.943,141.907,0
141.923,141.887,0
141.923,141.897,0
141.944,141.916,0
141.954,141.916,0
141.943,141.907,0
141.953,141.907,0
141.944,141.916,0
141.944,141.926,0
141.933,141.907,0
141.924,141.886,0
141.893,141.857,0
141.883,141.847,0
141.893,141.857,0
141.913,141.887,0
141.943,141.907,0
141.944,141.916,0
141.943,141.907,0
141.933,141.907,0
141.953,141.917,0
141.943,141.907,0
141.964,141.946,0
141.963,141.937,0
142.004,141.956,0
142.003,141.967,0
142.004,141.956,0
141.994,141.976,0
141.974,141.946,0
141.974,141.936,0
141.974,141.946,0
141.973,141.937,0
141.973,141.947,0
141.973,141.937,0
142.003,141.967,0
142.003,141.987,0
141.963,141.927,0
141.964,141.906,0
141.954,141.906,0
141.933,141.887,0
141.893,141.857,0
141.874,141.846,0
141.884,141.846,0
141.874,141.836,0
141.883,141.837,0
141.903,141.867,0
141.903,141.867,0
141.894,141.856,0
141.904,141.886,0
141.903,141.887,0
141.914,141.886,0
141.904,141.866,0
141.854,141.836,0
141.853,141.827,0
141.864,141.826,0
141.864,141.836,0
141.844,141.816,0
141.844,141.806,0
141.863,141.817,0
141.864,141.826,0
141.874,141.836,0
141.883,141.837,0
141.853,141.827,0
141.833,141.807,0
141.814,141.776,0
141.824,141.776,0
141.824,141.786,0
141.834,141.796,0
141.834,141.786,0
141.833,141.797,0
141.834,141.786,0
141.833,141.797,0
141.834,141.786,0
141.833,141.797,0
141.804,141.776,0
141.813,141.777,0
141.813,141.787,0
141.813,141.777,0
141.803,141.777,0
141.813,141.777,0
141.833,141.797,0
141.844,141.806,0
141.824,141.776,0
141.823,141.777,0
141.813,141.777,0
141.813,141.777,0
141.814,141.776,0
141.813,141.777,0
141.813,141.777,0
141.814,141.786,0
141.793,141.757,0
141.763,141.727,0
141.774,141.726,0
141.753,141.727,0
141.764,141.726,0
141.753,141.717,0
141.743,141.707,0
141.753,141.717,0
141.743,141.697,0
141.753,141.707,0
141.754,141.716,0
141.764,141.716,0
141.764,141.726,0
141.773,141.717,0
141.774,141.726,0
141.773,141.727,0
141.773,141.737,0
141.763,141.737,0
141.744,141.716,0
141.733,141.707,0
141.743,141.697,0
141.743,141.707,0
141.773,141.727,0
141.753,141.717,0
141.744,141.716,0
141.743,141.707,0
141.754,141.706,0
141.743,141.707,0
141.754,141.706,0
141.763,141.727,0
141.784,141.756,0
141.803,141.777,0
141.793,141.767,0
141.764,141.716,0
141.763,141.727,0
141.763,141.717,0
141.753,141.717,0
141.764,141.716,0
141.754,141.716,0
141.743,141.717,0
141.754,141.716,0
141.743,141.717,0
141.744,141.706,0
141.714,141.686,0
141.723,141.687,0
141.724,141.696,0
141.723,141.687,0
141.694,141.666,0
141.694,141.656,0
141.703,141.657,0
141.703,141.667,0
141.693,141.677,0
141.694,141.666,0
141.673,141.637,0
141.664,141.636,0
141.664,141.616,0
141.653,141.617,0
141.663,141.627,0
141.664,141.626,0
141.663,141.617,0
141.654,141.626,0
141.664,141.626,0
141.643,141.617,0
141.643,141.627,0
141.643,141.617,0
141.633,141.607,0
141.644,141.606,0
141.633,141.607,0
141.643,141.607,0
141.644,141.606,0
141.643,141.617,0
141.644,141.606,0
141.634,141.606,0
141.613,141.587,0
141.583,141.557,0
141.573,141.547,0
141.554,141.526,0
141.574,141.546,0
141.584,141.546,0
141.563,141.547,0
141.573,141.547,0
141.563,141.547,0
141.573,141.547,0
141.564,141.546,0
141.573,141.547,0
141.563,141.547,0
141.553,141.537,0
141.573,141.547,0
141.574,141.556,0
141.553,141.527,0
141.544,141.526,0
141.554,141.526,0
141.574,141.536,0
141.564,141.536,0
141.544,141.506,0
141.563,141.527,0
141.563,141.527,0
141.563,141.547,0
141.574,141.546,0
141.584,141.556,0
141.583,141.567,0
141.594,141.566,0
141.603,141.577,0
141.583,141.547,0
141.574,141.546,0
141.583,141.547,0
141.574,141.546,0
141.583,141.547,0
141.573,141.547,0
141.583,141.547,0
141.553,141.517,0
141.543,141.517,0
141.544,141.526,0
141.543,141.507,0
141.534,141.506,0
141.523,141.507,0
141.533,141.507,0
141.483,141.447,0
141.494,141.456,0
141.503,141.457,0
141.513,141.477,0
141.513,141.467,0
141.513,141.477,0
141.534,141.496,0
141.544,141.506,0
141.533,141.507,0
141.544,141.506,0
141.524,141.476,0
141.513,141.477,0
141.493,141.467,0
141.493,141.457,0
141.504,141.466,0
141.493,141.467,0
141.484,141.446,0
141.473,141.447,0
141.484,141.446,0
141.514,141.476,0
141.483,141.457,0
141.493,141.457,0
141.484,141.456,0
141.464,141.446,0
141.493,141.457,0
141.494,141.446,0
141.493,141.457,0
141.503,141.467,0
141.504,141.466,0
141.513,141.467,0
141.503,141.467,0
141.513,141.467,0
141.503,141.467,0
141.483,141.447,0
141.494,141.456,0
141.514,141.476,0
141.503,141.487,0
141.513,141.487,0
141.493,141.467,0
141.493,141.457,0
141.494,141.456,0
141.483,141.447,0
141.474,141.436,0
141.484,141.436,0
141.473,141.437,0
141.484,141.436,0
141.473,141.437,0
141.474,141.446,0
141.474,141.446,0
141.474,141.436,0
141.463,141.447,0
141.474,141.436,0
141.493,141.467,0
141.484,141.456,0
141.474,141.436,0
141.454,141.426,0
141.443,141.427,0
141.424,141.406,0
141.444,141.406,0
141.444,141.416,0
141.433,141.397,0
141.424,141.396,0
141.423,141.387,0
141.434,141.396,0
141.443,141.407,0
141.464,141.426,0
141.413,141.367,0
141.414,141.376,0
141.413,141.367,0
141.413,141.377,0
141.403,141.357,0
141.404,141.366,0
141.413,141.367,0
141.403,141.367,0
141.404,141.376,0
