ASK,BID,QUANTITY
145.654,145.596,0
145.644,145.596,0
145.644,145.566,0
145.623,145.567,0
145.644,145.566,0
145.614,145.566,0
145.644,145.566,0
145.624,145.566,0
145.643,145.567,0
145.613,145.567,0
145.603,145.527,0
145.583,145.527,0
145.604,145.526,0
145.594,145.526,0
145.603,145.527,0
145.584,145.526,0
145.584,145.516,0
145.583,145.517,0
145.573,145.517,0
145.563,145.517,0
145.573,145.517,0
145.574,145.526,0
145.573,145.517,0
145.584,145.516,0
145.554,145.516,0
145.584,145.546,0
145.643,145.567,0
145.644,145.556,0
145.644,145.556,0
145.644,145.566,0
145.643,145.557,0
145.644,145.526,0
145.614,145.526,0
145.643,145.527,0
145.624,145.526,0
145.624,145.516,0
145.623,145.527,0
145.643,145.557,0
145.644,145.566,0
145.644,145.556,0
145.643,145.567,0
145.644,145.556,0
145.644,145.566,0
145.664,145.627,0
145.703,145.657,0
