ASK,BID,QUANTITY
131.953,131.927,0
131.953,131.917,0
131.954,131.926,0
131.953,131.937,0
131.994,131.956,0
131.974,131.936,0
131.963,131.927,0
131.964,131.916,0
131.963,131.927,0
131.934,131.896,0
131.934,131.916,0
131.953,131.917,0
131.964,131.916,0
131.953,131.917,0
131.964,131.916,0
131.954,131.916,0
131.963,131.917,0
131.973,131.927,0
131.944,131.906,0
131.943,131.897,0
131.933,131.897,0
131.953,131.917,0
131.974,131.936,0
131.973,131.927,0
131.973,131.937,0
131.974,131.926,0
131.953,131.917,0
131.953,131.927,0
131.934,131.896,0
131.944,131.896,0
131.934,131.896,0
131.904,131.876,0
131.903,131.857,0
131.894,131.856,0
131.863,131.837,0
131.853,131.837,0
131.883,131.867,0
131.893,131.867,0
131.904,131.866,0
131.893,131.867,0
131.904,131.866,0
131.894,131.866,0
131.914,131.876,0
131.913,131.867,0
131.883,131.857,0
131.903,131.877,0
131.883,131.847,0
131.884,131.856,0
131.894,131.856,0
131.894,131.866,0
131.893,131.847,0
131.883,131.857,0
131.883,131.847,0
131.864,131.826,0
131.864,131.816,0
131.853,131.817,0
131.864,131.816,0
131.874,131.816,0
131.883,131.837,0
131.873,131.837,0
131.874,131.846,0
131.873,131.837,0
131.924,131.896,0
131.924,131.886,0
131.933,131.897,0
131.924,131.886,0
131.923,131.877,0
131.913,131.877,0
131.914,131.866,0
131.914,131.876,0
131.894,131.856,0
131.914,131.866,0
131.913,131.887,0
131.913,131.877,0
131.874,131.846,0
131.873,131.817,0
131.864,131.816,0
131.873,131.817,0
131.834,131.816,0
131.843,131.817,0
131.854,131.816,0
131.844,131.816,0
131.853,131.817,0
131.854,131.796,0
131.834,131.796,0
131.843,131.797,0
131.833,131.797,0
131.834,131.796,0
131.814,131.776,0
131.803,131.767,0
131.814,131.766,0
131.794,131.766,0
131.794,131.756,0
131.773,131.757,0
131.784,131.756,0
131.794,131.756,0
131.793,131.767,0
131.803,131.767,0
131.803,131.787,0
131.813,131.787,0
131.803,131.767,0
131.793,131.757,0
131.793,131.757,0
131.793,131.767,0
131.793,131.757,0
131.793,131.767,0
131.804,131.756,0
131.793,131.757,0
131.813,131.777,0
131.794,131.766,0
131.794,131.756,0
131.793,131.767,0
131.804,131.766,0
131.804,131.756,0
131.804,131.766,0
131.803,131.757,0
131.804,131.766,0
131.814,131.776,0
131.813,131.767,0
131.833,131.777,0
131.834,131.786,0
131.794,131.756,0
131.813,131.767,0
131.793,131.757,0
131.783,131.757,0
131.773,131.747,0
131.793,131.767,0
131.803,131.767,0
131.803,131.777,0
131.834,131.776,0
131.873,131.837,0
131.874,131.816,0
131.853,131.817,0
131.894,131.856,0
131.914,131.866,0
131.914,131.856,0
131.913,131.877,0
131.913,131.877,0
131.893,131.857,0
131.884,131.846,0
131.874,131.846,0
131.884,131.856,0
131.894,131.846,0
131.873,131.847,0
131.883,131.847,0
131.894,131.846,0
131.904,131.866,0
131.904,131.856,0
131.894,131.856,0
131.904,131.856,0
131.903,131.877,0
131.934,131.886,0
131.924,131.886,0
131.914,131.876,0
131.903,131.877,0
131.914,131.876,0
131.913,131.887,0
131.914,131.876,0
131.913,131.867,0
131.873,131.847,0
131.863,131.837,0
131.873,131.837,0
131.873,131.857,0
131.873,131.837,0
131.864,131.836,0
131.874,131.836,0
131.863,131.837,0
131.834,131.806,0
131.854,131.816,0
131.853,131.827,0
131.844,131.816,0
131.854,131.816,0
131.844,131.816,0
131.834,131.816,0
131.833,131.797,0
131.834,131.796,0
131.804,131.766,0
131.803,131.777,0
131.793,131.757,0
131.804,131.756,0
131.794,131.756,0
131.804,131.756,0
131.794,131.756,0
131.784,131.746,0
131.774,131.746,0
131.804,131.766,0
131.803,131.757,0
131.783,131.757,0
131.784,131.746,0
131.784,131.756,0
131.773,131.747,0
131.774,131.746,0
131.784,131.746,0
131.793,131.757,0
131.834,131.776,0
131.814,131.776,0
131.833,131.777,0
131.824,131.776,0
131.834,131.776,0
131.824,131.796,0
131.844,131.796,0
131.873,131.817,0
131.874,131.846,0
131.884,131.846,0
131.883,131.837,0
131.874,131.836,0
131.874,131.836,0
131.864,131.836,0
131.874,131.836,0
131.863,131.837,0
131.874,131.836,0
131.863,131.837,0
131.873,131.837,0
131.873,131.817,0
131.884,131.836,0
131.873,131.837,0
131.874,131.816,0
131.864,131.816,0
131.874,131.836,0
131.883,131.837,0
131.873,131.847,0
131.914,131.866,0
131.893,131.867,0
131.913,131.877,0
131.923,131.877,0
131.944,131.896,0
131.934,131.896,0
131.933,131.917,0
131.934,131.906,0
131.934,131.916,0
131.934,131.906,0
131.954,131.916,0
131.943,131.917,0
131.943,131.917,0
131.953,131.917,0
131.963,131.937,0
131.974,131.936,0
131.964,131.936,0
131.964,131.946,0
131.993,131.947,0
131.994,131.956,0
132.003,131.957,0
132.004,131.966,0
132.004,131.956,0
131.983,131.957,0
132.014,131.966,0
132.004,131.966,0
132.044,132.006,0
132.074,132.036,0
132.093,132.047,0
132.093,132.047,0
132.093,132.047,0
132.113,132.077,0
132.153,132.107,0
132.154,132.106,0
132.144,132.096,0
132.143,132.107,0
132.154,132.106,0
132.114,132.076,0
132.093,132.067,0
132.124,132.076,0
132.114,132.076,0
132.133,132.077,0
132.134,132.096,0
132.174,132.116,0
132.173,132.137,0
132.173,132.127,0
132.164,132.126,0
132.154,132.126,0
132.133,132.097,0
132.134,132.086,0
132.123,132.087,0
132.133,132.097,0
132.133,132.087,0
132.134,132.086,0
132.133,132.097,0
132.133,132.087,0
132.104,132.076,0
132.074,132.036,0
132.093,132.047,0
132.033,131.997,0
132.024,131.986,0
132.034,131.986,0
132.053,132.017,0
132.054,132.026,0
132.053,132.017,0
132.053,132.017,0
132.053,132.017,0
132.054,132.006,0
132.053,132.017,0
132.053,132.007,0
132.033,131.997,0
132.043,132.007,0
132.043,131.997,0
132.043,132.007,0
132.044,131.996,0
132.033,131.997,0
132.034,131.976,0
132.034,131.986,0
132.023,131.977,0
132.004,131.976,0
132.003,131.977,0
131.993,131.977,0
131.993,131.977,0
132.033,131.997,0
132.053,132.007,0
132.033,131.977,0
132.013,131.987,0
132.034,131.986,0
132.034,131.996,0
132.074,132.026,0
132.074,132.036,0
132.063,132.037,0
132.074,132.036,0
132.054,132.016,0
132.073,132.027,0
132.083,132.047,0
132.093,132.047,0
132.073,132.047,0
132.074,132.036,0
132.064,132.026,0
132.054,132.026,0
132.033,131.997,0
132.043,132.017,0
132.044,132.006,0
132.034,131.996,0
132.043,132.007,0
132.033,131.997,0
132.014,131.966,0
132.033,131.987,0
132.034,131.976,0
132.033,131.987,0
132.024,131.986,0
132.014,131.986,0
132.014,131.966,0
132.024,131.986,0
132.024,131.976,0
132.034,131.986,0
132.023,131.987,0
132.043,132.017,0
132.034,131.986,0
132.033,131.997,0
132.034,131.986,0
132.034,132.006,0
132.054,132.016,0
132.054,132.006,0
132.063,132.027,0
132.083,132.047,0
132.093,132.047,0
132.083,132.037,0
132.034,132.006,0
132.054,132.016,0
132.064,132.026,0
132.074,132.036,0
132.064,132.036,0
132.064,132.026,0
132.053,132.027,0
132.064,132.026,0
132.064,132.036,0
132.064,132.036,0
132.083,132.057,0
132.094,132.056,0
132.103,132.067,0
132.094,132.056,0
132.084,132.056,0
132.083,132.047,0
132.093,132.047,0
132.093,132.057,0
132.094,132.066,0
132.093,132.057,0
132.093,132.047,0
132.093,132.067,0
132.094,132.056,0
132.084,132.056,0
132.074,132.036,0
132.064,132.026,0
132.073,132.027,0
132.043,132.017,0
132.023,131.997,0
132.054,132.026,0
132.044,132.006,0
132.034,132.006,0
132.043,132.007,0
132.023,132.007,0
132.033,132.007,0
132.044,132.006,0
132.033,131.987,0
132.044,131.996,0
132.033,131.997,0
132.034,131.986,0
132.033,131.987,0
132.023,131.987,0
132.044,132.006,0
132.054,132.016,0
132.023,131.987,0
132.013,131.987,0
132.034,132.006,0
132.054,132.016,0
132.043,132.007,0
132.043,132.017,0
132.043,132.017,0
132.044,132.006,0
132.043,132.027,0
132.073,132.027,0
132.074,132.036,0
132.064,132.026,0
132.034,132.006,0
132.024,131.986,0
132.023,131.987,0
132.033,131.997,0
132.043,132.007,0
132.033,131.987,0
132.033,131.997,0
132.044,132.016,0
132.043,132.007,0
132.024,131.986,0
132.023,131.997,0
132.013,131.987,0
132.013,131.977,0
132.013,131.977,0
132.013,131.987,0
132.013,131.977,0
132.013,131.987,0
132.014,131.966,0
132.013,131.977,0
132.014,131.976,0
132.003,131.977,0
132.014,131.976,0
132.014,131.986,0
132.014,131.986,0
132.023,131.997,0
132.024,131.986,0
132.043,132.017,0
132.044,132.006,0
132.033,132.007,0
132.034,131.996,0
132.033,132.007,0
132.044,132.006,0
132.053,132.017,0
132.053,132.017,0
132.053,132.027,0
132.083,132.057,0
132.093,132.067,0
132.094,132.066,0
132.154,132.116,0
132.153,132.107,0
132.144,132.106,0
132.144,132.106,0
132.134,132.106,0
132.124,132.086,0
132.114,132.086,0
132.124,132.086,0
132.114,132.086,0
132.103,132.077,0
132.093,132.067,0
132.053,132.027,0
132.054,132.016,0
132.054,132.026,0
132.054,132.016,0
132.034,132.006,0
132.034,131.996,0
132.034,131.986,0
132.034,132.006,0
132.034,131.996,0
132.034,131.986,0
132.024,131.986,0
132.014,131.986,0
132.003,131.967,0
131.993,131.967,0
132.004,131.966,0
132.024,131.986,0
132.013,131.987,0
132.004,131.976,0
132.003,131.967,0
132.014,131.966,0
132.004,131.966,0
132.034,131.996,0
132.054,132.016,0
132.054,132.006,0
132.054,132.006,0
132.044,132.006,0
132.054,132.006,0
132.044,132.006,0
132.033,132.007,0
132.064,132.026,0
132.023,131.997,0
132.023,131.987,0
132.024,131.986,0
132.043,132.017,0
132.054,132.016,0
132.063,132.027,0
132.064,132.036,0
132.084,132.046,0
132.094,132.046,0
132.083,132.047,0
132.063,132.027,0
132.054,132.026,0
132.064,132.026,0
132.053,132.017,0
132.053,132.027,0
132.064,132.036,0
132.073,132.027,0
132.073,132.037,0
132.073,132.027,0
132.073,132.037,0
132.063,132.027,0
132.043,132.007,0
132.044,132.026,0
132.064,132.026,0
132.074,132.036,0
132.054,132.016,0
132.063,132.037,0
132.063,132.027,0
132.074,132.036,0
132.063,132.047,0
132.084,132.056,0
132.083,132.047,0
132.083,132.057,0
132.093,132.057,0
132.094,132.076,0
132.103,132.067,0
132.094,132.066,0
132.094,132.056,0
132.104,132.066,0
132.114,132.066,0
132.134,132.096,0
132.134,132.106,0
132.133,132.097,0
132.133,132.107,0
132.144,132.116,0
132.173,132.127,0
132.174,132.136,0
132.154,132.126,0
132.144,132.116,0
132.154,132.116,0
132.133,132.117,0
132.143,132.107,0
132.133,132.107,0
132.144,132.106,0
132.164,132.126,0
132.164,132.126,0
132.164,132.136,0
132.173,132.137,0
132.194,132.146,0
132.194,132.166,0
132.234,132.186,0
132.203,132.177,0
132.233,132.187,0
132.234,132.186,0
132.233,132.187,0
132.234,132.196,0
132.233,132.207,0
132.244,132.206,0
132.233,132.207,0
132.244,132.206,0
132.243,132.207,0
132.224,132.186,0
132.234,132.186,0
132.234,132.196,0
132.254,132.216,0
132.253,132.227,0
132.254,132.206,0
132.254,132.216,0
132.213,132.177,0
132.214,132.166,0
132.193,132.167,0
132.204,132.166,0
132.194,132.156,0
132.204,132.166,0
132.193,132.157,0
132.213,132.167,0
132.204,132.166,0
132.194,132.146,0
132.183,132.147,0
132.184,132.136,0
132.183,132.147,0
132.193,132.147,0
132.173,132.137,0
132.183,132.127,0
132.184,132.136,0
132.153,132.107,0
132.174,132.126,0
132.173,132.137,0
132.183,132.147,0
132.183,132.157,0
132.184,132.146,0
132.193,132.147,0
132.193,132.147,0
132.174,132.126,0
132.154,132.116,0
132.153,132.107,0
132.153,132.117,0
132.164,132.126,0
132.154,132.136,0
132.174,132.136,0
132.174,132.136,0
132.184,132.146,0
132.173,132.137,0
132.183,132.147,0
132.174,132.136,0
132.173,132.127,0
132.154,132.116,0
132.154,132.106,0
132.153,132.117,0
132.163,132.137,0
132.163,132.127,0
132.174,132.136,0
132.174,132.146,0
132.173,132.137,0
132.163,132.127,0
132.173,132.127,0
132.194,132.156,0
132.183,132.157,0
132.184,132.146,0
132.184,132.156,0
132.184,132.146,0
132.174,132.126,0
132.163,132.137,0
132.153,132.117,0
132.154,132.106,0
132.174,132.126,0
132.163,132.127,0
132.194,132.156,0
132.193,132.147,0
132.173,132.137,0
132.164,132.136,0
132.173,132.127,0
132.153,132.127,0
132.164,132.126,0
132.143,132.107,0
132.133,132.107,0
132.133,132.087,0
132.133,132.107,0
132.123,132.087,0
132.124,132.106,0
132.154,132.106,0
132.174,132.126,0
132.164,132.126,0
132.174,132.136,0
132.144,132.106,0
132.123,132.087,0
132.123,132.087,0
132.123,132.097,0
132.124,132.096,0
132.124,132.086,0
132.124,132.086,0
132.113,132.087,0
132.093,132.067,0
132.094,132.056,0
132.083,132.047,0
132.083,132.057,0
132.093,132.047,0
132.094,132.056,0
132.094,132.046,0
132.093,132.057,0.000710796
132.094,132.046,0
132.093,132.057,0.000710796
132.093,132.067,0.000710765
132.093,132.047,0.000710827
132.094,132.066,0.000710768
132.113,132.077,0.000710869
132.113,132.067,0.000710765
132.093,132.057,0
132.073,132.037,0
132.093,132.067,0.000710765
132.103,132.067,0
132.104,132.076,0.000710872
132.123,132.097,0.000710807
132.153,132.107,0.000710776
132.134,132.096,0.00071081
132.154,132.106,0.000710779
132.153,132.117,0.000710745
132.143,132.127,0.000710849
132.144,132.116,0.000710748
132.133,132.107,0.000710776
132.143,132.107,0.000710776
132.134,132.106,0
132.133,132.087,0
132.133,132.087,0
132.134,132.096,0
132.113,132.067,0
132.103,132.057,0
132.113,132.067,0
132.113,132.077,0
132.103,132.057,0
132.094,132.066,-0.000710768
132.103,132.067,0
132.094,132.046,-0.00071083
132.084,132.046,-0.00071083
132.074,132.036,-0.000364523
132.093,132.057,0
132.084,132.046,-0.00071083
132.083,132.047,0
132.073,132.027,-0.000444509
132.084,132.046,0
132.074,132.036,-0.000364523
132.054,132.026,-0.000453322
132.064,132.026,-0.000453322
132.063,132.027,-0.000444509
132.054,132.016,-0.000542134
132.063,132.027,-0.000444509
132.043,132.007,-0.000622145
132.034,131.996,-0.000719935
132.024,131.996,-0.000719935
132.014,131.986,-0.000808923
132.013,131.977,-0.000888834
131.993,131.977,-0.000888834
131.993,131.967,-0.000977848
131.993,131.957,-0.00106674
131.964,131.946,-0.0011646
131.953,131.917,-0.0012
131.934,131.896,-0.0012
131.943,131.917,-0.0012
131.944,131.906,-0.0012
131.953,131.917,-0.0012
131.974,131.926,0
131.983,131.947,0
131.974,131.936,0
131.963,131.927,0
131.983,131.947,0
131.994,131.946,0
131.984,131.936,-0.0012
131.974,131.946,0
131.974,131.936,0
131.984,131.936,-0.0012
131.983,131.947,0
131.973,131.937,0
131.963,131.917,-0.0012
131.994,131.966,0
131.993,131.947,0
131.994,131.936,0
131.973,131.937,0
131.973,131.927,0
131.973,131.937,-0.0012
131.973,131.927,0
131.964,131.926,0
131.974,131.936,0
131.973,131.927,0
131.973,131.937,0
131.974,131.926,0
131.974,131.936,0.0012
131.983,131.957,0.00106674
131.983,131.947,0.00115565
131.973,131.937,0
131.994,131.936,0.0012
132.003,131.967,0.000977848
131.993,131.967,0.000977848
132.023,131.987,0.00079997
132.013,131.987,0.00079997
132.014,131.976,0.000897789
132.023,131.987,0.00079997
132.024,131.976,0.000897789
132.024,131.976,0
132.023,131.997,0.000711118
132.034,131.996,0.000719935
132.023,131.977,0
132.024,131.986,0.000808923
132.013,131.977,0.000888834
132.014,131.966,0
132.004,131.956,0
132.004,131.966,0
131.994,131.956,0
131.993,131.937,0
131.993,131.957,0
131.974,131.956,0
131.974,131.936,0
131.974,131.946,0
131.984,131.946,0.0011646
131.994,131.956,0
131.983,131.957,0.00106674
131.983,131.947,0.00115565
131.973,131.937,0
131.974,131.916,0
131.954,131.926,0
131.974,131.936,0
131.973,131.937,0
131.984,131.936,0
131.973,131.937,0.0012
131.984,131.956,0.0010757
131.993,131.957,0.00106674
131.993,131.967,0.000977848
131.994,131.956,0.0010757
132.014,131.966,0.000986669
132.013,131.977,0.000888834
132.023,131.977,0.000888834
132.014,131.976,0.000897789
132.054,131.996,0.000719935
132.054,132.016,0.000542134
132.054,132.006,0.000631096
132.033,132.007,0.000622145
132.044,132.006,0.000631096
132.034,132.006,0.000631096
132.053,132.017,0.00053332
132.053,132.027,0.000444509
132.063,132.017,0.00053332
132.043,132.017,0.00053332
132.023,131.987,-0.00079997
132.014,131.986,-0.000808923
132.013,131.977,0
132.013,131.977,0
132.023,131.977,0
132.023,131.987,0
132.034,131.986,0.000808923
132.024,131.986,0
132.013,131.977,0
132.003,131.977,-0.000888834
132.003,131.967,0
132.013,131.987,0.00079997
132.023,131.987,0.00079997
132.033,131.997,0.000711118
132.033,131.987,0.00079997
132.014,131.976,0.000897789
132.004,131.966,0
131.984,131.956,0
131.973,131.947,0
131.993,131.957,0
131.983,131.947,0
131.974,131.946,0
131.964,131.936,0
131.974,131.936,0
131.973,131.947,0
131.984,131.946,0
131.983,131.957,0.00106674
131.974,131.936,0.0012
131.963,131.937,0.0012
131.974,131.936,0
131.964,131.936,0
131.953,131.927,0
131.973,131.937,0.0012
131.994,131.966,0.000986669
132.013,131.977,0.000888834
132.003,131.977,0.000888834
132.013,131.977,0.000888834
131.994,131.976,0.000897789
132.004,131.976,0.000897789
132.024,131.976,0
132.014,131.956,0
131.984,131.956,0
131.994,131.956,0
132.014,131.976,0.000897789
132.003,131.977,0.000888834
132.024,131.976,0.000897789
132.014,131.966,0.000986669
131.974,131.946,0
131.963,131.937,0
131.974,131.936,0
131.964,131.936,0
131.973,131.937,0
131.964,131.936,0
131.964,131.926,0
131.964,131.936,0
131.994,131.956,0.0010757
131.993,131.947,0.00115565
131.974,131.926,0
131.963,131.927,0.0012
131.963,131.937,0.0012
131.963,131.927,0
131.964,131.926,0
131.963,131.927,0.0012
131.964,131.936,0.0012
131.973,131.947,0.00115565
131.973,131.937,0.0012
131.973,131.927,0.0012
131.963,131.927,0
131.964,131.936,0
131.963,131.927,0
131.964,131.936,0
131.964,131.926,0
131.963,131.927,0
131.964,131.926,0
131.963,131.937,0.0012
131.963,131.937,0.0012
131.963,131.927,0.0012
131.964,131.936,0.0012
131.993,131.957,0.00106674
131.983,131.947,0.00115565
131.983,131.937,0.0012
131.994,131.936,0.0012
131.984,131.936,0.0012
131.994,131.956,0
131.993,131.937,0
131.973,131.937,0
131.983,131.947,0.00115565
131.983,131.937,0.0012
131.984,131.936,0
131.983,131.947,0
131.983,131.957,0.00106674
131.993,131.957,0.00106674
132.004,131.966,0.000986669
132.013,131.977,0.000888834
132.004,131.976,0.000897789
132.004,131.966,0.000986669
132.013,131.967,0.000977848
132.013,131.977,0.000888834
132.013,131.967,0
132.014,131.976,0.000897789
132.014,131.986,0.000808923
132.004,131.966,0
132.003,131.967,0
132.003,131.977,0.000888834
132.014,131.956,-0.0010757
132.024,131.986,0
132.023,131.997,0.000711118
132.023,131.987,0.00079997
132.024,131.996,0.000719935
132.014,131.976,0.000897789
132.024,131.986,0
132.014,131.976,-0.000897789
132.024,131.976,0
132.023,131.987,0
132.014,131.976,0
132.013,131.977,-0.000888834
132.014,131.986,0
132.024,131.986,0
132.023,131.977,0
132.023,131.997,0.000711118
132.024,131.986,0.000808923
132.023,131.977,0
132.014,131.976,0
132.024,131.976,0
132.024,132.006,0.000631096
132.053,132.017,0.00053332
132.053,132.027,0.000444509
132.034,131.996,0.000719935
132.043,131.997,0
132.054,132.016,0
132.054,132.006,-0.000631096
132.054,132.016,-0.000542134
132.043,131.997,0
132.044,132.016,0
132.044,131.996,-0.000719935
132.044,132.016,0
132.034,131.996,-0.000719935
132.024,131.996,-0.000719935
132.044,132.006,-0.000631096
132.044,132.006,0
132.044,131.996,-0.000719935
132.043,132.007,0
132.043,131.997,0
132.034,131.996,-0.000719935
132.024,131.996,-0.000719935
132.003,131.967,-0.000977848
132.004,131.956,-0.0010757
132.014,131.956,-0.0010757
132.014,131.976,-0.000897789
132.014,131.956,-0.0010757
132.003,131.977,0
132.003,131.957,0
132.003,131.977,0.000888834
132.003,131.957,-0.00106674
132.003,131.977,0.000888834
132.004,131.986,0
132.004,131.976,0
131.983,131.947,-0.00115565
131.964,131.936,-0.0012
131.983,131.937,-0.0012
131.973,131.937,-0.0012
131.964,131.926,-0.0012
131.963,131.937,-0.0012
131.964,131.926,-0.0012
131.963,131.937,-0.0012
131.973,131.937,0
131.963,131.937,0.0012
131.974,131.926,0
131.973,131.937,0.0012
132.003,131.977,0.000888834
132.004,131.956,0.0010757
131.993,131.957,0
132.004,131.956,0
132.004,131.976,0.000897789
132.023,131.987,0
132.013,131.987,0
