ASK,BID,QUANTITY
123.543,123.257,0
123.544,123.256,0
123.543,123.257,0
123.484,123.256,0
123.483,123.257,0
123.483,123.257,0
123.484,123.256,0
123.484,123.256,0
123.483,123.257,0
123.493,123.397,0
123.483,123.397,0
123.493,123.397,0
123.483,123.397,0
123.483,123.307,0
123.483,123.387,0
123.464,123.386,0
123.463,123.387,0
123.474,123.396,0
123.473,123.387,0
123.473,123.397,0
123.463,123.387,0
123.473,123.387,0
123.464,123.386,0
123.474,123.396,0
123.474,123.386,0
123.473,123.387,0
123.483,123.397,0
123.493,123.427,0
123.493,123.397,0
123.493,123.397,0
123.494,123.396,0
123.494,123.306,0
123.494,123.306,0
123.494,123.386,0
123.494,123.386,0
123.494,123.386,0
123.543,123.387,0
123.544,123.386,0
123.544,123.426,0
123.543,123.427,0
123.544,123.426,0
123.543,123.427,0
123.543,123.427,0
123.544,123.436,0
123.563,123.467,0
123.564,123.466,0
123.524,123.476,0
123.514,123.476,0
123.524,123.476,0
123.514,123.476,0
123.514,123.456,0
123.523,123.457,0
123.483,123.457,0
123.494,123.426,0
123.494,123.416,0
123.493,123.417,0
123.493,123.407,0
123.493,123.407,0
123.523,123.387,0
123.523,123.387,0
123.524,123.436,0
123.524,123.436,0
123.523,123.437,0
123.523,123.437,0
123.524,123.436,0
123.523,123.437,0
123.524,123.436,0
123.524,123.436,0
123.524,123.436,0
123.483,123.437,0
123.483,123.437,0
123.504,123.436,0
123.523,123.437,0
123.483,123.437,0
123.464,123.406,0
123.474,123.406,0
123.463,123.407,0
123.503,123.407,0
123.484,123.406,0
123.503,123.407,0
123.504,123.386,0
123.523,123.387,0
123.524,123.386,0
123.523,123.407,0
123.523,123.407,0
123.644,123.486,0
123.684,123.486,0
123.733,123.487,0
123.733,123.487,0
123.714,123.536,0
123.714,123.546,0
123.713,123.557,0
123.714,123.546,0
123.713,123.557,0
123.714,123.546,0
123.734,123.546,0
123.733,123.557,0
123.734,123.546,0
123.734,123.556,0
123.734,123.546,0
123.733,123.557,0
123.734,123.596,0
123.733,123.557,0
123.733,123.487,0
123.733,123.597,0
123.734,123.606,0
123.734,123.606,0
123.633,123.487,0
123.733,123.567,0
123.734,123.486,0
123.733,123.567,0
123.733,123.487,0
123.733,123.507,0
123.734,123.506,0
123.683,123.507,0
123.634,123.486,0
123.643,123.487,0
123.684,123.486,0
123.683,123.507,0
123.683,123.507,0
123.614,123.536,0
123.614,123.546,0
123.733,123.547,0
123.734,123.546,0
123.633,123.537,0
123.633,123.487,0
123.643,123.487,0
123.643,123.587,0
123.643,123.487,0
123.643,123.487,0
123.643,123.487,0
123.644,123.576,0
123.644,123.486,0
123.643,123.577,0
123.643,123.487,0
123.643,123.577,0
123.644,123.536,0
123.644,123.536,0
123.644,123.536,0
123.643,123.537,0
123.644,123.536,0
123.644,123.536,0
123.633,123.547,0
123.634,123.536,0
123.633,123.547,0
123.634,123.536,0
123.634,123.586,0
123.643,123.537,0
123.644,123.586,0
123.643,123.537,0
123.643,123.577,0
123.644,123.536,0
123.643,123.537,0
123.643,123.537,0
123.643,123.597,0
123.674,123.536,0
123.733,123.537,0
123.734,123.626,0
123.734,123.626,0
123.704,123.646,0
123.703,123.637,0
123.714,123.636,0
123.734,123.636,0
123.734,123.626,0
123.733,123.537,0
123.733,123.597,0
123.733,123.607,0
123.734,123.536,0
123.733,123.647,0
123.833,123.647,0
123.833,123.647,0
123.743,123.677,0
123.743,123.707,0
123.748,123.677,0
123.893,123.677,0
123.893,123.707,0
123.894,123.676,0
123.893,123.707,0
123.893,123.707,0
123.763,123.677,0
123.763,123.687,0
123.764,123.696,0
123.864,123.726,0
123.863,123.697,0
123.893,123.697,0
123.893,123.727,0
123.893,123.737,0
123.893,123.697,0
123.894,123.726,0
123.893,123.697,0
123.894,123.726,0
123.893,123.737,0
123.893,123.697,0
123.893,123.737,0
123.893,123.747,0
123.893,123.697,0
123.894,123.766,0
123.893,123.697,0
123.894,123.776,0
123.894,123.696,0
123.893,123.777,0
123.893,123.697,0
123.894,123.776,0
123.894,123.696,0
123.893,123.787,0
123.894,123.776,0
123.893,123.777,0
123.863,123.787,0
123.863,123.777,0
123.863,123.777,0
123.863,123.777,0
123.863,123.777,0
123.823,123.697,0
123.843,123.697,0
123.843,123.717,0
123.844,123.696,0
123.864,123.696,0
123.893,123.697,0
123.893,123.757,0
123.893,123.797,0
123.893,123.757,0
123.893,123.787,0
123.893,123.777,0
123.893,123.777,0
123.803,123.697,0
123.803,123.687,0
123.834,123.686,0
123.833,123.687,0
123.834,123.686,0
123.744,123.676,0
123.744,123.676,0
123.733,123.677,0
123.734,123.676,0
123.733,123.677,0
123.734,123.676,0
123.734,123.676,0
123.733,123.677,0
123.734,123.676,0
123.723,123.667,0
123.734,123.666,0
123.724,123.666,0
123.733,123.667,0
123.734,123.666,0
123.724,123.662,0
123.684,123.536,0
123.683,123.597,0
123.683,123.537,0
123.684,123.596,0
123.684,123.606,0
123.683,123.597,0
123.683,123.607,0
123.683,123.597,0
123.684,123.596,0
123.683,123.597,0
123.683,123.597,0
123.664,123.606,0
123.663,123.627,0
123.684,123.626,0
123.694,123.626,0
123.693,123.627,0
123.694,123.626,0
123.693,123.637,0
123.744,123.646,0
123.743,123.687,0
123.834,123.686,0
123.833,123.697,0
123.833,123.697,0
123.764,123.566,0
123.764,123.536,0
123.764,123.666,0
123.774,123.586,0
123.773,123.587,0
123.774,123.586,0
123.773,123.697,0
123.773,123.697,0
123.763,123.587,0
123.763,123.557,0
123.763,123.587,0
123.764,123.676,0
123.773,123.707,0
123.774,123.696,0
123.774,123.696,0
123.773,123.697,0
123.764,123.676,0
123.763,123.677,0
123.753,123.587,0
123.763,123.687,0
123.763,123.687,0
123.763,123.587,0
123.763,123.557,0
123.763,123.677,0
123.764,123.666,0
123.764,123.676,0
123.764,123.666,0
123.763,123.677,0
123.764,123.666,0
123.763,123.677,0
123.764,123.556,0
123.764,123.576,0
123.733,123.577,0
123.733,123.557,0
123.734,123.666,0
123.733,123.557,0
123.733,123.597,0
123.764,123.596,0
123.774,123.556,0
123.774,123.586,0
123.774,123.716,0
123.833,123.617,0
123.833,123.587,0
123.833,123.707,0
123.833,123.727,0
123.833,123.707,0
123.834,123.706,0
123.814,123.586,0
123.814,123.556,0
123.834,123.556,0
123.834,123.666,0
123.834,123.556,0
123.834,123.556,0
123.744,123.556,0
123.744,123.556,0
123.744,123.666,0
123.743,123.677,0
123.743,123.667,0
123.744,123.676,0
123.744,123.666,0
123.744,123.676,0
123.744,123.666,0
123.744,123.676,0
123.743,123.667,0
123.743,123.677,0
123.743,123.667,0
123.743,123.677,0
123.753,123.677,0
123.834,123.676,0
123.834,123.676,0
123.833,123.677,0
123.834,123.686,0
123.834,123.676,0
123.834,123.686,0
123.834,123.676,0
123.833,123.687,0
123.834,123.676,0
123.833,123.687,0
123.833,123.677,0
123.833,123.687,0
123.834,123.676,0
123.833,123.687,0
123.834,123.676,0
123.834,123.686,0
123.834,123.676,0
123.833,123.687,0
123.833,123.677,0
123.833,123.687,0
123.833,123.677,0
123.764,123.676,0
123.763,123.677,0
123.784,123.666,0
123.783,123.677,0
123.833,123.677,0
123.833,123.687,0
123.834,123.606,0
123.833,123.727,0
123.834,123.606,0
123.833,123.577,0
123.834,123.616,0
123.833,123.717,0
123.834,123.726,0
123.834,123.716,0
123.833,123.617,0
123.834,123.646,0
123.833,123.747,0
123.833,123.747,0
123.823,123.767,0
123.833,123.757,0
123.833,123.767,0
123.894,123.766,0
123.893,123.787,0
123.894,123.786,0
123.863,123.787,0
123.864,123.786,0
123.854,123.766,0
123.874,123.766,0
123.874,123.766,0
123.833,123.757,0
123.834,123.766,0
123.834,123.776,0
123.843,123.777,0
123.844,123.786,0
123.834,123.786,0
123.813,123.757,0
123.813,123.767,0
123.834,123.756,0
123.833,123.687,0
123.834,123.716,0
123.834,123.726,0
123.834,123.716,0
123.833,123.727,0
123.833,123.717,0
123.833,123.727,0
123.833,123.717,0
123.834,123.726,0
123.833,123.717,0
123.834,123.716,0
123.854,123.716,0
123.854,123.726,0
123.853,123.727,0
123.824,123.716,0
123.823,123.727,0
123.853,123.727,0
123.853,123.727,0
123.823,123.727,0
123.854,123.716,0
123.853,123.727,0
123.854,123.716,0
123.854,123.726,0
123.853,123.717,0
123.853,123.727,0
123.853,123.717,0
123.854,123.726,0
123.853,123.757,0
123.854,123.726,0
123.854,123.776,0
123.853,123.797,0
123.854,123.776,0
123.854,123.796,0
123.854,123.776,0
123.854,123.726,0
123.854,123.766,0
123.854,123.726,0
123.853,123.717,0
123.854,123.716,0
123.854,123.716,0
123.854,123.716,0
123.784,123.616,0
123.854,123.616,0
123.853,123.687,0
123.854,123.716,0
123.853,123.727,0
123.813,123.737,0
123.814,123.746,0
123.814,123.766,0
123.793,123.747,0
123.813,123.747,0
123.814,123.756,0
123.824,123.756,0
123.823,123.757,0
123.814,123.746,0
123.814,123.756,0
123.824,123.756,0
123.823,123.757,0
123.823,123.757,0
123.824,123.756,0
123.814,123.746,0
123.813,123.747,0
123.813,123.747,0
123.813,123.697,0
123.814,123.696,0
123.813,123.697,0
123.813,123.727,0
123.814,123.746,0
123.814,123.746,0
123.814,123.746,0
123.814,123.716,0
123.813,123.737,0
123.814,123.716,0
123.823,123.717,0
123.824,123.756,0
123.824,123.716,0
123.824,123.716,0
123.823,123.717,0
123.823,123.717,0
123.813,123.697,0
123.814,123.766,0
123.823,123.697,0
123.824,123.766,0
123.823,123.697,0
123.823,123.697,0
123.813,123.717,0
123.824,123.766,0
123.823,123.717,0
123.824,123.776,0
123.853,123.777,0
123.853,123.717,0
123.854,123.786,0
123.874,123.786,0
123.883,123.787,0
123.884,123.786,0
123.893,123.787,0
123.894,123.826,0
123.914,123.826,0
123.913,123.807,0
123.913,123.807,0
123.913,123.807,0
123.914,123.826,0
123.914,123.806,0
123.913,123.847,0
123.913,123.827,0
123.913,123.807,0
123.914,123.836,0
123.913,123.867,0
123.923,123.867,0
123.923,123.877,0
124.013,123.877,0
124.033,123.877,0
124.033,123.897,0
124.053,123.897,0
124.053,123.877,0
124.054,123.896,0
124.053,123.877,0
124.054,123.876,0
124.034,123.886,0
124.013,123.887,0
123.933,123.897,0
124.014,123.916,0
124.014,123.896,0
124.013,123.897,0
123.964,123.926,0
123.963,123.897,0
124.033,123.897,0
124.034,123.936,0
124.033,123.927,0
124.033,123.937,0
124.034,123.926,0
124.034,123.916,0
124.033,123.917,0
124.034,123.916,0
124.034,123.916,0
124.033,123.927,0
124.033,123.937,0
124.033,123.927,0
124.033,123.917,0
124.034,123.936,0
123.983,123.917,0
124.034,123.916,0
124.034,123.916,0
124.034,123.916,0
124.034,123.916,0
124.034,123.916,0
124.033,123.917,0
124.034,123.916,0
124.034,123.916,0
124.033,123.917,0
124.034,123.916,0
123.953,123.917,0
123.944,123.876,0
123.953,123.877,0
123.953,123.877,0
123.914,123.876,0
123.943,123.877,0
123.944,123.876,0
123.904,123.866,0
123.943,123.867,0
123.943,123.877,0
123.943,123.877,0
123.943,123.877,0
123.944,123.876,0
123.914,123.866,0
123.944,123.866,0
123.944,123.876,0
123.953,123.877,0
123.954,123.876,0
123.924,123.906,0
123.944,123.906,0
123.943,123.907,0
123.944,123.906,0
123.954,123.906,0
123.954,123.906,0
123.943,123.897,0
123.944,123.896,0
123.944,123.896,0
123.944,123.896,0
123.944,123.896,0
123.944,123.896,0
123.903,123.877,0
123.944,123.886,0
123.944,123.886,0
123.924,123.896,0
123.923,123.907,0
123.923,123.887,0
123.923,123.887,0
123.924,123.886,0
123.943,123.887,0
123.923,123.887,0
123.943,123.887,0
123.943,123.897,0
123.964,123.896,0
123.964,123.926,0
123.943,123.927,0
123.964,123.926,0
123.973,123.927,0
123.973,123.927,0
123.973,123.927,0
123.974,123.926,0
123.963,123.897,0
123.964,123.896,0
123.964,123.896,0
123.963,123.887,0
123.963,123.897,0
123.973,123.897,0
123.973,123.927,0
123.974,123.926,0
124.034,123.936,0
124.034,123.896,0
124.033,123.937,0
124.033,123.927,0
124.034,123.946,0
124.034,123.986,0
124.053,123.997,0
124.074,123.996,0
124.093,123.997,0
124.113,123.997,0
124.113,124.007,0
124.134,123.956,0
124.133,124.017,0
124.154,124.016,0
124.153,124.017,0
124.134,124.026,0
124.133,123.987,0
124.134,124.046,0
124.133,123.987,0
124.133,124.037,0
124.153,124.037,0
124.154,124.006,0
124.194,124.006,0
124.193,124.067,0
124.194,124.076,0
124.194,124.066,0
124.194,124.066,0
124.174,124.066,0
124.174,124.086,0
124.173,124.097,0
124.174,124.086,0
124.194,124.086,0
124.193,124.107,0
124.193,124.117,0
124.194,124.106,0
124.193,124.117,0
124.193,124.127,0
124.194,124.116,0
124.193,124.127,0
124.194,124.116,0
124.193,124.127,0
124.194,124.126,0
124.163,124.117,0
124.164,124.116,0
124.164,124.116,0
124.163,124.117,0
124.153,124.117,0
124.144,124.096,0
124.153,124.097,0
124.153,124.097,0
124.134,124.086,0
124.144,124.086,0
124.154,124.086,0
124.153,124.087,0
124.154,124.086,0
124.154,124.096,0
124.154,124.086,0
124.154,124.096,0
124.124,124.066,0
124.133,124.067,0
124.133,124.057,0
124.134,124.056,0
124.133,124.027,0
124.133,124.007,0
124.114,124.046,0
124.093,124.047,0
124.104,124.046,0
124.104,124.046,0
124.104,124.046,0
124.104,124.056,0
124.104,124.056,0
124.103,124.057,0
124.133,124.057,0
124.084,124.046,0
124.083,124.047,0
124.074,124.006,0
124.084,124.006,0
124.064,123.986,0
124.064,123.986,0
124.063,124.007,0
124.064,124.026,0
124.084,124.026,0
124.083,124.027,0
124.084,124.006,0
124.084,124.026,0
124.084,124.006,0
124.084,124.006,0
124.083,124.007,0
124.084,124.006,0
124.073,123.987,0
124.074,123.986,0
124.044,123.956,0
124.044,123.936,0
124.044,123.936,0
124.044,123.936,0
124.043,123.937,0
124.043,123.937,0
124.044,123.956,0
124.043,123.937,0
124.044,123.936,0
123.983,123.927,0
123.984,123.926,0
123.963,123.837,0
123.964,123.806,0
123.964,123.786,0
123.963,123.837,0
123.964,123.806,0
123.964,123.846,0
123.964,123.826,0
123.963,123.837,0
123.963,123.827,0
123.964,123.836,0
123.964,123.786,0
123.964,123.786,0
123.894,123.766,0
123.903,123.767,0
123.904,123.766,0
123.904,123.766,0
123.903,123.767,0
123.893,123.797,0
123.864,123.796,0
123.864,123.796,0
123.853,123.797,0
123.813,123.757,0
123.814,123.756,0
123.773,123.707,0
123.784,123.706,0
123.793,123.707,0
123.793,123.647,0
123.793,123.667,0
123.794,123.726,0
123.793,123.717,0
123.794,123.756,0
123.794,123.766,0
123.853,123.767,0
123.853,123.767,0
123.834,123.756,0
123.833,123.747,0
123.853,123.747,0
123.853,123.757,0
123.854,123.746,0
123.853,123.707,0
123.854,123.746,0
123.854,123.746,0
123.853,123.707,0
123.853,123.737,0
123.854,123.756,0
123.853,123.767,0
123.823,123.757,0
123.823,123.757,0
123.814,123.706,0
123.813,123.687,0
123.814,123.686,0
123.753,123.727,0
123.754,123.706,0
123.794,123.706,0
123.794,123.696,0
123.793,123.687,0
123.793,123.687,0
123.744,123.686,0
123.814,123.706,0
123.813,123.707,0.011503
123.773,123.687,0.0132
123.774,123.686,0
123.744,123.686,0
123.713,123.647,0
123.714,123.646,0
123.714,123.646,0
123.714,123.646,0
123.714,123.646,0
123.714,123.676,0
123.713,123.667,0
123.713,123.647,0
123.714,123.666,0
123.714,123.686,0
123.743,123.687,0.0132
123.733,123.667,0.0132
123.743,123.687,0.0132
123.734,123.666,0.0132
123.744,123.686,0.0132
123.733,123.667,0
123.734,123.646,0
123.743,123.647,0.0132
123.744,123.646,0
123.743,123.647,0
123.744,123.696,0.0125379
123.744,123.666,0
123.743,123.627,0
123.743,123.687,0.0009
123.743,123.677,0
123.744,123.686,0.0009
123.743,123.677,0.0132
123.744,123.686,0.0009
123.744,123.676,0.00915604
123.744,123.676,0.0132
123.743,123.677,0
123.743,123.687,0.0009
123.744,123.676,0.0132
123.743,123.687,0
123.743,123.717,0.000720156
123.813,123.717,0.0105623
123.813,123.727,0.000656075
123.814,123.716,0.0106563
123.814,123.726,0.000662483
123.814,123.716,0.0106563
123.813,123.707,0.000784295
123.813,123.687,0.0132
123.824,123.686,0.0132
123.813,123.687,0.0132
123.814,123.686,0
123.794,123.756,0.000470203
123.823,123.757,0.00680166
123.823,123.767,0.00039971
123.824,123.756,0.00689631
123.823,123.767,0.00586242
123.824,123.756,0.00689631
123.823,123.767,0.00039971
123.824,123.756,0.00689631
123.823,123.767,0.00039971
123.824,123.756,0.00689631
123.793,123.707,0
123.793,123.687,0
123.814,123.686,0
123.824,123.686,0
123.824,123.686,0
123.824,123.686,0
123.824,123.686,0
123.824,123.686,0
123.823,123.687,0
123.823,123.687,0
123.823,123.687,0
123.813,123.687,0.0132
123.754,123.686,0
123.744,123.676,0
123.744,123.686,0
123.743,123.677,0
123.744,123.686,0
123.813,123.717,0.0105623
123.813,123.727,0
123.813,123.757,0.000463749
123.813,123.727,0.00962244
123.823,123.727,0.00962244
123.813,123.727,0.00962244
123.824,123.726,0.00971642
123.823,123.727,0.00962244
123.813,123.777,0.000335633
123.854,123.786,0.00277967
123.853,123.747,0.00774177
123.853,123.797,0.000475056
123.853,123.787,0.00398296
123.853,123.797,0.000475056
123.874,123.796,0.00475058
123.874,123.786,0.00407685
123.874,123.796,0.000475058
123.873,123.787,0.00398296
123.874,123.796,0.000475058
123.853,123.787,0.00398296
123.853,123.797,0.000475056
123.874,123.796,0
123.873,123.747,0
123.874,123.806,0.00696794
123.873,123.817,0.00475065
123.873,123.807,0.00696791
123.873,123.817,0.000475065
123.874,123.806,0.00696794
123.873,123.817,0.000475065
123.883,123.817,0.00696762
123.874,123.806,0.00696794
123.874,123.816,0.000475067
123.884,123.816,0.00696765
123.873,123.807,0.00696791
123.873,123.817,0
123.874,123.746,-0.0132
123.894,123.746,0
123.943,123.747,0
123.944,123.746,0
123.944,123.746,0
123.943,123.827,0.000475045
123.963,123.837,0.00696774
123.963,123.857,0.000475082
123.963,123.867,0.000475061
123.953,123.877,0.00696799
123.963,123.877,0.00696799
123.964,123.876,0.0069673
123.943,123.837,0.00696774
123.963,123.837,0.00696774
123.963,123.877,0.00047509
123.964,123.876,0.0069673
123.933,123.877,0.00696799
123.943,123.877,0.00696799
123.943,123.877,0.00696799
123.943,123.867,0
123.943,123.867,0
123.933,123.877,0.00047509
123.933,123.917,0.000475058
123.983,123.877,0.00696799
123.983,123.877,0.00696799
123.944,123.836,0
123.944,123.896,0.000475052
123.973,123.857,0
123.973,123.927,0.000475087
123.973,123.947,0.000475046
124.014,123.946,0.00696738
124.014,123.946,0.00696738
124.014,123.946,0.00696738
124.014,123.946,0.00696738
124.014,123.946,0.00475048
124.014,123.946,0.00475048
124.003,123.877,0
123.984,123.836,0
123.983,123.837,0
123.984,123.836,0
123.984,123.836,0
123.983,123.777,0
123.983,123.777,0
123.984,123.776,0
123.983,123.777,0
123.873,123.777,0
123.984,123.776,0
123.964,123.776,0
123.963,123.777,0
123.933,123.777,0
123.813,123.747,0
123.814,123.746,0
123.813,123.747,0
123.814,123.726,0
123.814,123.726,0
123.804,123.726,0
123.754,123.696,0
123.753,123.627,-0.0132
123.753,123.697,0
123.753,123.697,0
123.724,123.626,0
123.734,123.626,0
123.734,123.626,0
123.723,123.677,0
123.733,123.677,0
123.754,123.686,0
123.754,123.686,0
123.754,123.676,0.0132
123.754,123.676,0
123.723,123.627,0
123.724,123.676,0
123.734,123.676,0.009
