ASK,BID,QUANTITY
54.414,54.386,0
54.433,54.387,0
54.424,54.386,0
54.423,54.377,0
54.424,54.386,0
54.423,54.377,0
54.423,54.367,0
54.433,54.387,0
54.424,54.386,0
54.434,54.386,0
54.434,54.396,0
54.433,54.387,0
54.433,54.397,0
54.424,54.396,0
54.434,54.396,0
54.444,54.396,0
54.414,54.386,0
54.424,54.386,0
54.413,54.387,0
54.424,54.386,0
54.404,54.366,0
54.404,54.346,0
54.394,54.346,0
54.394,54.366,0
54.403,54.367,0
54.404,54.346,0
54.394,54.356,0
54.424,54.366,0
54.423,54.377,0
54.424,54.386,0
54.443,54.387,0
54.433,54.387,0
54.443,54.387,0
54.434,54.386,0
54.443,54.407,0
54.444,54.396,0
54.444,54.386,0
54.444,54.406,0
54.434,54.406,0
54.443,54.387,0
54.433,54.387,0
54.444,54.386,0
54.443,54.377,0
54.424,54.376,0
54.403,54.377,0
54.424,54.376,0
54.413,54.377,0
54.424,54.376,0
54.413,54.377,0
54.424,54.376,0
54.404,54.376,0
54.424,54.376,0
54.413,54.377,0
54.423,54.387,0
54.424,54.366,0
54.424,54.386,0
54.444,54.386,0
54.443,54.367,0
54.413,54.367,0
54.403,54.367,0
54.413,54.367,0
54.404,54.366,0
54.404,54.346,0
54.413,54.347,0
54.393,54.347,0
54.383,54.337,0
54.394,54.346,0
54.373,54.347,0
54.393,54.347,0
54.384,54.346,0
54.393,54.347,0
54.383,54.347,0
54.394,54.346,0
54.414,54.376,0
54.413,54.367,0
54.393,54.347,0
54.403,54.347,0
54.393,54.347,0
54.373,54.347,0
54.374,54.326,0
54.394,54.326,0
54.393,54.347,0
54.383,54.347,0
54.413,54.377,0
54.414,54.366,0
54.423,54.387,0
54.424,54.376,0
54.423,54.387,0
54.424,54.376,0
54.433,54.377,0
54.433,54.387,0
54.444,54.386,0
54.414,54.386,0
54.423,54.377,0
54.423,54.387,0
54.423,54.377,0
54.423,54.367,0
54.414,54.366,0
54.423,54.367,0
54.413,54.367,0
54.423,54.367,0
54.393,54.357,0
54.404,54.346,0
54.383,54.347,0
54.384,54.326,0
54.383,54.347,0
54.394,54.346,0
54.404,54.346,0
54.374,54.346,0
54.373,54.327,0
54.384,54.326,0
54.364,54.326,0
54.363,54.317,0
54.394,54.366,0
54.404,54.366,0
54.394,54.366,0
54.403,54.367,0
54.394,54.366,0
54.404,54.366,0
54.423,54.367,0
54.423,54.377,0
54.424,54.366,0
54.424,54.376,0
54.423,54.367,0
54.414,54.366,0
54.414,54.386,0
54.424,54.386,0
54.414,54.386,0
54.424,54.386,0
54.414,54.386,0
54.403,54.387,0
54.424,54.396,0
54.423,54.387,0
54.403,54.357,0
54.404,54.366,0
54.404,54.356,0
54.404,54.366,0
54.423,54.367,0
54.423,54.377,0
54.424,54.366,0
54.403,54.357,0
54.394,54.356,0
54.404,54.356,0
54.383,54.357,0
54.373,54.337,0
54.383,54.347,0
54.383,54.327,0
54.374,54.326,0
54.364,54.326,0
54.344,54.316,0
54.354,54.316,0
54.344,54.316,0
54.353,54.317,0
54.363,54.317,0
54.354,54.316,0
54.354,54.326,0
54.353,54.317,0
54.353,54.327,0
54.353,54.317,0
54.344,54.316,0
54.354,54.316,0
54.343,54.317,0
54.334,54.306,0
54.343,54.307,0
54.343,54.317,0
54.343,54.307,0
54.334,54.296,0
54.304,54.276,0
54.324,54.266,0
54.323,54.297,0
54.333,54.297,0
54.323,54.297,0
54.333,54.297,0
54.323,54.297,0
54.324,54.276,0
54.313,54.267,0
54.324,54.286,0
54.324,54.266,0
54.324,54.286,0
54.304,54.266,0
54.314,54.276,0
54.323,54.277,0
54.324,54.266,0
54.324,54.276,0
54.324,54.266,0
54.323,54.277,0
54.324,54.266,0
54.314,54.266,0
54.324,54.276,0
54.323,54.267,0
54.323,54.277,0
54.324,54.266,0
54.324,54.276,0
54.333,54.287,0
54.344,54.286,0
54.324,54.286,0
54.324,54.266,0
54.324,54.276,0
54.323,54.267,0
54.304,54.246,0
54.323,54.267,0
54.304,54.246,0
54.303,54.257,0
54.303,54.247,0
54.303,54.257,0
54.283,54.247,0
54.284,54.256,0
54.294,54.266,0
54.303,54.267,0
54.304,54.256,0
54.303,54.247,0
54.304,54.256,0
54.303,54.247,0
54.313,54.267,0
54.304,54.266,0
54.324,54.266,0
54.324,54.276,0
54.333,54.297,0
54.334,54.306,0
54.334,54.296,0
54.333,54.307,0
54.343,54.307,0
54.354,54.326,0
54.353,54.317,0
54.353,54.327,0
54.384,54.336,0
54.384,54.356,0
54.384,54.336,0
54.373,54.347,0
54.384,54.336,0
54.374,54.336,0
54.384,54.336,0
54.373,54.337,0
54.384,54.336,0
54.374,54.336,0
54.384,54.336,0
54.373,54.337,0
54.383,54.337,0
54.364,54.336,0
54.363,54.327,0
54.384,54.326,0
54.364,54.316,0
54.363,54.307,0
54.363,54.317,0
54.363,54.307,0
54.354,54.306,0
54.364,54.326,0
54.363,54.307,0
54.354,54.306,0
54.364,54.306,0
54.343,54.307,0
54.353,54.317,0
54.363,54.307,0
54.354,54.316,0
54.343,54.297,0
54.344,54.306,0
54.344,54.296,0
54.343,54.307,0
54.333,54.297,0
54.334,54.306,0
54.334,54.296,0
54.334,54.306,0
54.333,54.297,0
54.324,54.296,0
54.314,54.276,0
54.323,54.277,0
54.323,54.267,0
54.313,54.277,0
54.314,54.266,0
54.323,54.267,0
54.313,54.267,0
54.324,54.276,0
54.324,54.266,0
54.323,54.277,0
54.323,54.267,0
54.323,54.277,0
54.324,54.286,0
54.323,54.277,0
54.313,54.277,0
54.304,54.276,0
54.304,54.266,0
54.314,54.276,0
54.324,54.276,0
54.323,54.267,0
54.323,54.277,0
54.323,54.267,0
54.314,54.266,0
54.323,54.267,0
54.314,54.266,0
54.304,54.266,0
54.293,54.247,0
54.294,54.266,0
54.284,54.266,0
54.303,54.267,0
54.313,54.277,0
54.313,54.267,0
54.323,54.267,0
54.324,54.286,0
54.323,54.257,0
54.323,54.247,0
54.293,54.257,0
54.283,54.247,0
54.283,54.257,0
54.283,54.247,0
54.273,54.247,0
54.284,54.246,0
54.273,54.247,0
54.284,54.246,0
54.274,54.246,0
54.284,54.246,0
54.293,54.247,0
54.274,54.246,0
54.304,54.266,0
54.303,54.257,0
54.303,54.247,0
54.304,54.266,0
54.323,54.267,0
54.303,54.267,0
54.294,54.256,0
54.294,54.246,0
54.303,54.247,0
54.293,54.247,0
54.304,54.246,0
54.304,54.266,0
54.303,54.247,0
54.284,54.246,0
54.284,54.226,0
54.253,54.217,0
54.253,54.207,0
54.254,54.216,0
54.254,54.206,0
54.253,54.217,0
54.263,54.217,0
54.264,54.206,0
54.243,54.207,0
54.254,54.206,0
54.263,54.207,0
54.244,54.206,0
54.264,54.206,0
54.243,54.197,0
54.234,54.206,0
54.243,54.207,0
54.254,54.206,0
54.243,54.207,0
54.244,54.196,0
54.243,54.207,0
54.244,54.186,0
54.243,54.207,0
54.264,54.236,0
54.284,54.236,0
54.264,54.236,0
54.263,54.227,0
54.263,54.217,0
54.264,54.206,0
54.264,54.226,0
54.284,54.226,0
54.273,54.247,0
54.284,54.246,0
54.284,54.236,0
54.294,54.246,0
54.293,54.257,0
54.304,54.256,0
54.304,54.246,0
54.293,54.247,0
54.304,54.246,0
54.303,54.257,0
54.303,54.277,0
54.324,54.276,0
54.304,54.276,0
54.304,54.266,0
54.303,54.257,0
54.304,54.266,0
54.303,54.257,0
54.303,54.267,0
54.313,54.267,0
54.323,54.267,0
54.313,54.267,0
54.323,54.267,0
54.314,54.266,0
54.323,54.267,0
54.324,54.276,0
54.323,54.287,0
54.323,54.277,0
54.323,54.287,0
54.333,54.287,0
54.334,54.296,0
54.334,54.286,0
54.324,54.286,0
54.334,54.286,0
54.323,54.267,0
54.323,54.287,0
54.323,54.267,0
54.313,54.267,0
54.333,54.267,0
54.324,54.266,0
54.324,54.286,0
54.334,54.286,0
54.323,54.287,0
54.323,54.297,0
54.323,54.287,0
54.324,54.266,0
54.323,54.287,0
54.323,54.267,0
54.313,54.267,0
54.324,54.266,0
54.303,54.267,0
54.324,54.276,0
54.314,54.276,0
54.314,54.266,0
54.324,54.266,0
54.313,54.267,0
54.323,54.267,0
54.314,54.266,0
54.323,54.267,0
54.324,54.276,0
54.324,54.266,0
54.304,54.266,0
54.313,54.267,0
54.303,54.267,0
54.323,54.267,0
54.323,54.257,0
54.323,54.267,0
54.323,54.257,0
54.303,54.247,0
54.283,54.247,0
54.284,54.256,0
54.303,54.257,0
54.293,54.257,0
54.293,54.247,0
54.293,54.257,0
54.294,54.246,0
54.283,54.247,0
54.303,54.247,0
54.313,54.267,0
54.294,54.246,0
54.303,54.247,0
54.304,54.256,0
54.284,54.246,0
54.273,54.247,0
54.273,54.227,0
54.263,54.227,0
54.253,54.207,0
54.254,54.216,0
54.273,54.227,0
54.263,54.227,0
54.283,54.227,0
54.283,54.237,0
54.264,54.236,0
54.284,54.226,0
54.263,54.227,0
54.274,54.226,0
54.263,54.227,0
54.283,54.237,0
54.263,54.227,0
54.283,54.227,0
54.284,54.246,0
54.284,54.226,0
54.284,54.236,0
54.283,54.247,0
54.284,54.256,0
54.284,54.246,0
54.283,54.257,0
54.314,54.266,0
54.303,54.267,0
54.323,54.277,0
54.313,54.277,0
54.323,54.277,0
54.323,54.267,0
54.304,54.266,0
54.303,54.247,0
54.304,54.266,0
54.293,54.247,0
54.283,54.247,0
54.294,54.246,0
54.294,54.256,0
54.284,54.256,0
54.283,54.247,0
54.303,54.267,0
54.293,54.267,0
54.294,54.246,0
54.293,54.267,0
54.294,54.246,0
54.294,54.266,0
54.293,54.247,0
54.293,54.267,0
54.293,54.247,0
54.293,54.267,0
54.293,54.247,0
54.283,54.247,0
54.294,54.246,0
54.284,54.246,0
54.283,54.227,0
54.273,54.227,0
54.264,54.226,0
54.293,54.247,0
54.273,54.237,0
54.283,54.237,0
54.284,54.226,0
54.274,54.226,0
54.283,54.227,0
54.294,54.246,0
54.284,54.246,0
54.283,54.227,0
54.293,54.227,0
54.294,54.256,0
54.294,54.246,0
54.284,54.246,0
54.293,54.247,0
54.283,54.247,0
54.293,54.247,0
54.284,54.246,0
54.284,54.226,0
54.274,54.226,0
54.284,54.226,0
54.274,54.226,0
54.284,54.246,0
54.284,54.226,0
54.273,54.227,0
54.284,54.246,0
54.274,54.226,0
54.284,54.226,0
54.273,54.227,0
54.283,54.227,0
54.283,54.247,0
54.283,54.237,0
54.274,54.226,0
54.284,54.226,0
54.264,54.226,0
54.283,54.227,0
54.274,54.226,0
54.284,54.226,0
54.263,54.227,0
54.274,54.226,0
54.284,54.226,0
54.253,54.207,0
54.244,54.206,0
54.254,54.206,0
54.244,54.186,0
54.244,54.206,0
54.233,54.187,0
54.244,54.186,0
54.223,54.187,0
54.194,54.166,0
54.193,54.157,0
54.193,54.167,0
54.194,54.156,0
54.194,54.166,0
54.194,54.156,0
54.193,54.147,0
54.194,54.156,0
54.193,54.147,0
54.194,54.156,0
54.193,54.167,0
54.194,54.156,0
54.194,54.166,0
54.193,54.157,0
54.194,54.146,0
54.183,54.147,0
54.194,54.146,0
54.184,54.146,0
54.193,54.147,0
54.184,54.146,0
54.183,54.137,0
54.184,54.146,0
54.183,54.137,0
54.183,54.147,0
54.193,54.157,0
54.193,54.147,0
54.183,54.147,0
54.194,54.146,0
54.184,54.146,0
54.184,54.136,0
54.194,54.146,0
54.184,54.146,0
54.173,54.147,0
54.173,54.137,0
54.194,54.156,0
54.193,54.147,0
54.183,54.147,0
54.184,54.136,0
54.193,54.147,0
54.184,54.146,0
54.194,54.146,0
54.193,54.167,0
54.193,54.157,0
54.194,54.146,0
54.193,54.167,0
54.193,54.177,0
54.194,54.166,0
54.214,54.176,0
54.223,54.167,0
54.213,54.167,0
54.223,54.167,0
54.214,54.166,0
54.224,54.166,0
54.214,54.166,0
54.224,54.166,0
54.213,54.167,0
54.223,54.167,0
54.213,54.167,0
54.223,54.167,0
54.213,54.167,0
54.224,54.166,0
54.204,54.166,0
54.223,54.167,0
54.214,54.166,0
54.224,54.166,0
54.223,54.177,0
54.224,54.186,0
54.213,54.187,0
54.224,54.186,0
54.223,54.167,0
54.223,54.177,0
54.223,54.167,0
54.224,54.176,0
54.224,54.186,0
54.204,54.156,0
54.204,54.166,0
54.203,54.157,0
54.204,54.166,0
54.203,54.157,0
54.193,54.157,0
54.203,54.167,0
54.203,54.157,0
54.203,54.167,0
54.194,54.166,0
54.203,54.177,0
54.204,54.186,0
54.204,54.166,0
54.203,54.157,0
54.193,54.157,0
54.204,54.166,0
54.194,54.146,0
54.183,54.147,0
54.193,54.157,0
54.204,54.156,0
54.204,54.146,0
54.204,54.136,0
54.174,54.136,0
54.184,54.146,0
54.174,54.146,0
54.174,54.126,0
54.183,54.127,0
54.173,54.127,0
54.183,54.127,0
54.183,54.147,0
54.204,54.146,0
54.183,54.147,0
54.203,54.157,0
54.183,54.157,0
54.174,54.146,0
54.184,54.156,0
54.184,54.166,0
54.184,54.156,0
54.194,54.166,0
54.184,54.166,0
54.193,54.167,0
54.183,54.167,0
54.173,54.147,0
54.174,54.126,0
54.153,54.127,0
54.153,54.137,0
54.154,54.126,0
54.163,54.137,0
54.153,54.127,0
54.173,54.147,0
54.164,54.136,0
54.163,54.147,0
54.164,54.136,0
54.173,54.137,0
54.164,54.136,0
54.173,54.147,0
54.164,54.136,0
54.174,54.136,0
54.164,54.136,0
54.154,54.126,0
54.143,54.127,0
54.154,54.126,0
54.143,54.107,0
54.153,54.127,0
54.143,54.127,0
54.143,54.107,0
54.153,54.127,0
54.144,54.106,0
54.154,54.106,0
54.153,54.127,0
54.174,54.136,0
54.174,54.146,0
54.164,54.136,0
54.154,54.126,0
54.144,54.106,0
54.133,54.107,0
54.143,54.117,0
54.143,54.127,0
54.144,54.116,0
54.134,54.106,0
54.143,54.107,0
54.143,54.117,0
54.134,54.116,0
54.133,54.107,0
54.123,54.107,0
54.144,54.116,0
54.133,54.107,0
54.113,54.087,0
54.123,54.097,0
54.114,54.086,0
54.113,54.077,0
54.113,54.087,0
54.104,54.086,0
54.114,54.086,0
54.123,54.097,0
54.113,54.097,0
54.113,54.087,0
54.114,54.096,0
54.124,54.096,0
54.114,54.096,0
54.123,54.097,0
54.114,54.086,0
54.123,54.087,0
54.123,54.097,0
54.134,54.106,0
54.144,54.106,0
54.154,54.116,0
54.134,54.106,0
54.134,54.116,0
54.153,54.117,0
54.133,54.107,0
54.143,54.117,0
54.164,54.116,0
54.134,54.106,0
54.124,54.096,0
54.134,54.106,0
54.124,54.096,0
54.113,54.087,0
54.114,54.096,0
54.124,54.096,0
54.123,54.087,0
54.124,54.096,0
54.124,54.086,0
54.114,54.086,0
54.124,54.096,0
54.124,54.086,0
54.133,54.107,0
54.134,54.096,0
54.123,54.097,0
54.114,54.096,0
54.113,54.087,0
54.124,54.096,0
54.133,54.107,0
54.124,54.106,0
54.133,54.107,0
54.123,54.107,0
54.123,54.097,0
54.123,54.087,0
54.124,54.096,0
54.123,54.087,0
54.113,54.087,0
54.104,54.076,0
54.093,54.077,0
54.093,54.067,0
54.094,54.076,0
54.093,54.067,0
54.104,54.066,0
54.094,54.066,0
54.103,54.067,0
54.094,54.066,0
54.103,54.067,0
54.094,54.066,0
54.083,54.067,0
54.083,54.057,0
54.093,54.067,0
54.083,54.057,0
54.104,54.066,0
54.103,54.057,0
54.084,54.056,0
54.104,54.066,0
54.083,54.067,0
54.084,54.056,0
54.104,54.066,0
54.094,54.056,0
54.104,54.056,0
54.083,54.057,0
54.084,54.066,0
54.083,54.057,0
54.083,54.067,0
54.083,54.057,0
54.083,54.067,0
54.083,54.057,0
54.083,54.067,0
54.084,54.056,0
54.084,54.066,0
54.094,54.076,0
54.094,54.056,0
54.094,54.066,0
54.094,54.076,0
54.093,54.067,0
54.093,54.077,0
54.093,54.067,0
54.094,54.076,0
54.113,54.087,0
54.114,54.076,0
54.104,54.076,0
54.114,54.086,0
54.113,54.077,0
54.104,54.076,0
54.113,54.077,0
54.113,54.087,0
54.103,54.077,0
54.113,54.077,0
54.113,54.087,0
54.104,54.076,0
54.113,54.077,0
54.103,54.077,0
54.094,54.076,0
54.094,54.066,0
54.083,54.047,0
54.084,54.066,0
54.093,54.067,0
54.084,54.066,0
54.094,54.066,0
54.083,54.047,0
54.104,54.076,0
54.103,54.067,0
54.114,54.086,0
54.113,54.097,0
54.134,54.106,0
54.123,54.097,0
54.133,54.097,0
54.124,54.096,0
54.134,54.106,0
54.134,54.096,0
54.123,54.097,0
54.123,54.087,0
54.124,54.096,0
54.124,54.086,0
54.124,54.096,0
54.124,54.086,0
54.124,54.096,0
54.124,54.086,0
54.124,54.096,0
54.123,54.087,0
54.123,54.097,0
54.123,54.087,0
54.124,54.096,0
54.123,54.087,0
54.123,54.097,0
54.134,54.096,0
54.123,54.097,0
54.134,54.096,0
54.133,54.107,0
54.154,54.116,0
54.163,54.117,0
54.143,54.117,0
54.164,54.116,0
54.163,54.127,0
54.143,54.117,0
54.164,54.116,0
54.144,54.116,0
54.164,54.116,0
54.164,54.126,0
54.144,54.116,0
54.163,54.117,0
54.144,54.116,0
54.143,54.107,0
54.133,54.107,0
54.144,54.116,0
54.143,54.107,0
54.133,54.107,0
54.144,54.106,0
54.143,54.117,0
54.144,54.106,0
54.144,54.116,0
54.143,54.107,0
54.134,54.106,0
54.124,54.096,0
54.134,54.096,0
54.133,54.107,0
54.144,54.106,0
54.144,54.116,0
54.144,54.106,0
54.134,54.106,0
54.134,54.096,0
54.134,54.106,0
54.133,54.097,0
54.124,54.096,0
54.134,54.096,0
54.124,54.096,0
54.123,54.087,0
54.123,54.097,0
54.123,54.087,0
54.124,54.096,0
54.124,54.086,0
54.123,54.097,0
54.124,54.086,0
54.123,54.097,0
54.124,54.086,0
54.124,54.096,0
54.124,54.086,0
54.114,54.086,0
54.124,54.086,0
54.124,54.096,0
54.123,54.087,0
54.124,54.096,0
54.133,54.097,0
54.133,54.107,0
54.134,54.096,0
54.114,54.086,0
54.124,54.096,0
54.123,54.087,0
54.113,54.087,0
54.123,54.097,0
54.124,54.086,0
54.114,54.086,0
54.124,54.086,0
54.124,54.096,0
54.123,54.087,0
54.113,54.087,0
54.123,54.087,0
54.114,54.086,0
54.104,54.086,0
54.124,54.096,0
54.133,54.097,0
54.113,54.087,0
54.124,54.086,0
54.124,54.096,0
54.134,54.096,0
54.133,54.107,0
54.134,54.096,0
54.133,54.107,0
54.134,54.096,0
54.133,54.107,0
54.133,54.097,0
54.123,54.097,0
54.134,54.106,0
54.114,54.086,0
54.114,54.066,0
54.113,54.087,0
54.124,54.086,0
54.123,54.097,0
54.124,54.086,0
54.124,54.096,0
54.133,54.107,0
54.124,54.096,0
