ASK,BID,QUANTITY
51.264,51.226,0
51.265,51.225,0
51.274,51.226,0
51.274,51.256,0
51.275,51.255,0
51.254,51.226,0
51.264,51.226,0
51.274,51.226,0
51.274,51.246,0
51.284,51.256,0
51.305,51.265,0
51.314,51.276,0
51.324,51.276,0
51.304,51.256,0
51.304,51.276,0
51.294,51.276,0
51.304,51.266,0
51.294,51.246,0
51.294,51.266,0
51.284,51.246,0
51.264,51.226,0
51.264,51.236,0
51.284,51.246,0
51.294,51.256,0
51.304,51.256,0
51.305,51.255,0
51.284,51.256,0
51.284,51.266,0
51.284,51.256,0
51.294,51.266,0
51.284,51.256,0
51.294,51.256,0
51.295,51.265,0
51.285,51.245,0
51.284,51.256,0
51.284,51.246,0
51.264,51.236,0
51.264,51.226,0
51.264,51.236,0
51.264,51.226,0
51.284,51.256,0
51.284,51.256,0
51.274,51.246,0
51.274,51.256,0
51.274,51.256,0
51.284,51.266,0
51.284,51.266,0
51.284,51.256,0
51.264,51.246,0
51.274,51.246,0
51.274,51.256,0
51.274,51.246,0
51.254,51.236,0
51.244,51.226,0
51.244,51.226,0
51.254,51.226,0
51.234,51.216,0
51.234,51.206,0
51.224,51.206,0
51.214,51.186,0
51.215,51.185,0
51.224,51.186,0
51.194,51.166,0
51.264,51.226,0
51.254,51.226,0
51.264,51.226,0
51.254,51.226,0
51.264,51.216,0
51.234,51.196,0
51.234,51.186,0
51.254,51.216,0
51.264,51.226,0
51.264,51.216,0
51.264,51.216,0
51.264,51.226,0
51.224,51.206,0
51.234,51.196,0
51.234,51.186,0
51.244,51.206,0
51.215,51.165,0
51.224,51.186,0
51.224,51.186,0
51.214,51.166,0
51.215,51.175,0
51.225,51.175,0
51.215,51.165,0
51.214,51.166,0
51.205,51.165,0
51.194,51.146,0
51.194,51.156,0
51.194,51.156,0
51.194,51.146,0
51.164,51.106,0
51.164,51.116,0
51.184,51.146,0
51.174,51.136,0
51.175,51.125,0
51.174,51.136,0
51.184,51.146,0
51.174,51.126,0
51.154,51.126,0
51.164,51.126,0
51.184,51.136,0
51.164,51.126,0
51.175,51.145,0
51.154,51.136,0
51.174,51.146,0
51.224,51.196,0
51.234,51.196,0
51.244,51.206,0
51.244,51.196,0
51.234,51.196,0
51.224,51.196,0
51.244,51.196,0
51.234,51.196,0
51.224,51.196,0
51.234,51.196,0
51.244,51.196,0
51.244,51.216,0
51.245,51.205,0
51.244,51.216,0
51.244,51.206,0
51.244,51.216,0
51.234,51.216,0
51.244,51.216,0
51.244,51.206,0
51.244,51.216,0
51.234,51.216,0
51.244,51.206,0
51.244,51.226,0
51.244,51.216,0
51.204,51.166,0
51.194,51.166,0
51.184,51.146,0
51.184,51.156,0
51.184,51.146,0
51.184,51.156,0
51.194,51.156,0
51.194,51.166,0
51.205,51.165,0
51.184,51.166,0
51.204,51.166,0
51.204,51.176,0
51.224,51.196,0
51.214,51.176,0
51.214,51.196,0
51.224,51.196,0
51.224,51.206,0
51.234,51.206,0
51.244,51.206,0
51.244,51.216,0
51.234,51.216,0
51.244,51.216,0
51.235,51.215,0
51.244,51.206,0
51.234,51.206,0
51.254,51.226,0
51.255,51.215,0
51.274,51.246,0
51.274,51.256,0
51.275,51.245,0
51.274,51.246,0
51.284,51.256,0
51.294,51.256,0
51.304,51.246,0
51.294,51.246,0
51.285,51.245,0
51.284,51.266,0
51.305,51.275,0
51.324,51.276,0
51.304,51.276,0
51.294,51.266,0
51.304,51.266,0
51.305,51.275,0
51.324,51.276,0
51.304,51.276,0
51.314,51.286,0
51.334,51.306,0
51.354,51.316,0
51.374,51.346,0
51.394,51.366,0
51.405,51.365,0
51.424,51.376,0
51.424,51.386,0
51.414,51.386,0
51.434,51.396,0
51.434,51.386,0
51.434,51.406,0
51.434,51.396,0
51.444,51.406,0
51.445,51.415,0
51.455,51.415,0
51.464,51.416,0
51.464,51.426,0
51.464,51.426,0
51.464,51.436,0
51.464,51.426,0
51.494,51.426,0
51.484,51.446,0
51.484,51.426,0
51.454,51.426,0
51.444,51.426,0
51.424,51.396,0
51.414,51.376,0
51.415,51.395,0
51.415,51.385,0
51.414,51.396,0
51.414,51.386,0
51.415,51.395,0
51.404,51.376,0
51.385,51.345,0
51.374,51.346,0
51.404,51.376,0
51.394,51.346,0
51.405,51.365,0
51.384,51.346,0
51.384,51.326,0
51.384,51.336,0
51.384,51.366,0
51.385,51.345,0
51.384,51.356,0
51.395,51.375,0
51.394,51.346,0
51.394,51.376,0
51.394,51.366,0
51.394,51.356,0
51.384,51.356,0
51.384,51.356,0
51.394,51.366,0
51.394,51.356,0
51.384,51.356,0
51.364,51.326,0
51.374,51.336,0
51.374,51.346,0
51.374,51.336,0
51.364,51.346,0
51.374,51.346,0
51.354,51.326,0
51.375,51.325,0
51.354,51.326,0
51.374,51.326,0
51.354,51.326,0
51.354,51.336,0
51.354,51.326,0
51.324,51.296,0
51.334,51.296,0
51.324,51.296,0
51.334,51.296,0
51.314,51.296,0
51.304,51.286,0
51.314,51.276,0
51.295,51.265,0
51.284,51.256,0
51.264,51.236,0
51.254,51.236,0
51.254,51.226,0
51.274,51.236,0
51.264,51.246,0
51.264,51.236,0
51.274,51.236,0
51.284,51.236,0
51.284,51.256,0
51.264,51.226,0
51.274,51.226,0
51.254,51.226,0
51.284,51.246,0
51.274,51.226,0
51.274,51.246,0
51.274,51.226,0
51.264,51.236,0
51.274,51.236,0
51.274,51.246,0
51.274,51.236,0
51.254,51.236,0
51.304,51.266,0
51.284,51.256,0
51.294,51.256,0
51.274,51.246,0
51.294,51.256,0
51.284,51.256,0
51.294,51.256,0
51.304,51.266,0
51.304,51.276,0
51.294,51.276,0
51.304,51.276,0
51.314,51.286,0
51.285,51.255,0
51.274,51.246,0
51.284,51.246,0
51.264,51.236,0
51.274,51.236,0
51.274,51.236,0
51.275,51.245,0
51.264,51.246,0
51.284,51.246,0
51.284,51.256,0
51.284,51.246,0
51.284,51.246,0
51.264,51.236,0
51.284,51.236,0
51.264,51.236,0
51.284,51.246,0
51.264,51.236,0
51.254,51.226,0
51.254,51.226,0
51.264,51.226,0
51.264,51.236,0
51.264,51.226,0
51.264,51.236,0
51.264,51.226,0
51.264,51.226,0
51.264,51.236,-0.024
51.264,51.226,0
51.264,51.246,0.024
51.264,51.236,0.024
51.254,51.226,0
51.244,51.216,0
51.254,51.226,0
51.234,51.216,0
51.224,51.186,0
51.234,51.196,0
51.224,51.196,0
51.234,51.216,0
51.234,51.206,0
51.234,51.196,0
51.234,51.206,0
51.244,51.216,0
51.204,51.176,-0.024
51.224,51.196,0
51.244,51.196,0.024
51.224,51.186,0
51.245,51.195,0
51.224,51.186,0
51.244,51.216,0.024
51.244,51.226,0.024
51.254,51.216,0.024
51.264,51.226,0.024
51.254,51.226,0.024
51.254,51.236,0.024
51.244,51.226,0.024
51.214,51.196,0.024
51.224,51.196,0.024
51.234,51.206,0.024
51.264,51.226,0.024
51.255,51.235,0.024
51.264,51.236,0.024
51.254,51.236,0.024
51.264,51.236,0.024
51.254,51.236,0
51.244,51.216,-0.024
51.245,51.205,0.024
51.244,51.196,0.024
51.234,51.186,0
51.204,51.176,0
51.204,51.186,-0.024
51.224,51.206,0
51.225,51.205,0
51.214,51.186,0
51.224,51.196,0
51.224,51.186,0
51.214,51.186,0
51.224,51.186,0
51.214,51.186,0
51.204,51.186,0
51.224,51.186,0.024
51.214,51.186,0
51.224,51.186,-0.024
51.214,51.186,0
51.224,51.186,-0.024
51.224,51.196,0.024
51.244,51.196,0.024
51.224,51.196,0.024
51.224,51.186,0.024
51.224,51.196,0
51.234,51.196,0
51.235,51.205,0
51.225,51.195,0
51.214,51.196,0.024
51.224,51.196,0.024
51.234,51.206,0
51.244,51.216,0
51.244,51.206,0
51.234,51.206,0
51.244,51.216,0
51.245,51.215,0
51.224,51.186,-0.024
51.224,51.196,0
51.204,51.176,-0.024
51.194,51.176,-0.024
51.204,51.176,-0.024
51.194,51.166,-0.024
51.184,51.166,-0.024
51.164,51.146,-0.024
51.165,51.135,-0.024
51.164,51.126,-0.024
51.154,51.136,-0.024
51.164,51.136,-0.024
51.164,51.126,-0.024
51.154,51.126,-0.024
51.164,51.146,-0.024
51.164,51.126,-0.024
51.164,51.136,-0.024
51.134,51.106,-0.024
51.124,51.096,-0.024
51.114,51.076,-0.024
51.114,51.086,-0.024
51.124,51.096,-0.024
51.114,51.096,-0.024
51.134,51.096,-0.024
51.124,51.086,-0.024
51.094,51.066,-0.024
51.114,51.086,-0.024
51.115,51.075,-0.024
51.105,51.075,-0.024
51.114,51.076,0
51.114,51.076,-0.024
51.125,51.085,-0.024
51.094,51.076,-0.024
51.064,51.016,-0.024
51.084,51.056,-0.024
51.074,51.046,-0.024
51.064,51.046,-0.024
51.064,51.036,-0.024
51.074,51.046,-0.024
51.084,51.056,-0.024
51.094,51.056,-0.024
51.084,51.056,-0.024
51.084,51.066,-0.024
51.084,51.056,0
51.064,51.016,-0.024
51.044,51.016,-0.024
51.054,51.016,-0.024
51.044,51.016,-0.024
51.034,51.006,-0.024
51.054,51.026,-0.024
51.044,51.016,-0.024
51.045,51.005,-0.024
51.034,51.006,-0.024
51.044,51.006,-0.024
51.044,51.016,-0.024
51.034,51.006,-0.024
51.044,51.006,-0.024
51.024,51.006,-0.024
51.034,51.006,0
51.034,50.996,-0.024
51.024,51.006,-0.024
50.995,50.965,-0.024
51.004,50.966,-0.024
50.984,50.966,-0.024
50.994,50.966,-0.024
50.984,50.956,-0.024
50.974,50.956,-0.024
50.994,50.956,-0.024
50.994,50.966,-0.024
50.974,50.936,-0.024
50.994,50.966,-0.024
50.994,50.976,0
50.995,50.965,-0.024
51.024,50.996,0
51.004,50.976,0
51.024,50.996,0
51.024,50.986,0
51.034,51.016,0
51.024,51.006,0
51.024,51.006,0
51.024,51.006,0
51.054,51.026,0
51.044,51.006,0
51.064,51.036,0.024
51.074,51.036,0
51.084,51.036,0
51.085,51.035,0
51.064,51.046,0
51.064,51.046,0.024
51.034,51.016,0
51.024,50.996,-0.024
51.004,50.966,-0.024
50.994,50.966,-0.024
50.974,50.956,-0.024
50.974,50.916,-0.024
50.964,50.916,-0.024
50.904,50.856,-0.024
50.904,50.856,-0.024
50.924,50.876,-0.024
50.894,50.866,-0.024
50.894,50.856,-0.024
50.884,50.856,-0.024
50.874,50.856,-0.024
50.874,50.836,0
50.874,50.816,0
50.904,50.866,0
50.904,50.866,0.024
50.884,50.846,0
50.894,50.866,0
50.894,50.856,0
50.904,50.856,0.024
50.925,50.885,0.024
50.934,50.896,0.024
50.954,50.896,0.024
50.934,50.886,0.024
50.914,50.876,0.024
50.905,50.855,0
50.934,50.906,0.024
50.934,50.896,0.024
50.904,50.856,0.024
50.904,50.876,0.024
50.904,50.876,0
50.924,50.896,0
50.904,50.866,0
50.904,50.886,0
50.924,50.896,0.024
50.934,50.886,0.024
50.944,50.886,0
50.944,50.886,0
50.944,50.886,0.024
50.954,50.906,0.024
50.944,50.906,0.024
50.944,50.886,0
50.944,50.906,0.024
50.934,50.896,0.024
50.944,50.896,0.024
50.954,50.906,0.024
50.974,50.936,0.024
50.974,50.926,0.024
50.964,50.926,0.024
50.974,50.936,0.024
51.004,50.966,0.024
51.004,50.966,0.024
51.014,50.976,0.024
51.044,51.016,0.024
51.054,51.036,0.024
51.084,51.046,0.024
51.074,51.056,0.024
51.084,51.056,0.024
51.074,51.046,0.024
51.084,51.046,0.024
51.054,51.016,0.024
51.034,51.016,0.024
51.025,50.985,0.024
51.024,50.996,0
51.024,50.986,0
51.024,50.996,0
51.024,50.986,0
51.024,50.986,0
51.054,51.016,0
51.055,51.005,0
51.045,51.005,0
51.054,51.006,0
51.084,51.056,0.024
51.084,51.056,0.024
51.084,51.036,0.024
51.074,51.046,0.024
51.044,51.016,0.024
51.024,50.986,0
51.034,50.986,0
51.074,51.046,0.024
51.084,51.046,0.024
51.084,51.056,0.024
51.074,51.036,0
51.064,51.026,0
51.075,51.025,0
51.054,51.016,0
51.054,51.026,0.024
51.044,50.996,0.024
51.044,51.016,0.024
51.014,50.986,0
51.025,50.995,0
51.024,50.996,0
51.044,51.006,0
51.044,50.996,0
51.044,50.986,0
51.044,50.996,0
51.045,50.985,0
51.045,50.995,0
51.024,50.996,0
51.045,51.005,0.024
51.034,51.016,0.024
51.054,51.016,0
51.044,51.016,0
51.034,50.986,-0.024
51.024,50.986,-0.024
51.014,50.966,-0.024
51.024,50.976,-0.024
51.014,50.966,-0.024
51.024,50.966,-0.024
51.004,50.976,-0.024
51.024,50.976,-0.024
51.024,50.986,-0.024
51.024,50.986,0
51.034,51.006,0.024
51.034,50.996,0.024
51.024,50.986,0.024
51.014,50.976,0
50.994,50.946,-0.024
50.994,50.956,-0.024
50.994,50.956,-0.024
51.024,50.996,0.024
51.044,50.996,0.024
51.025,50.985,-0.024
51.024,50.976,-0.024
51.025,50.965,-0.024
50.994,50.956,0
51.024,50.976,0.024
51.004,50.966,0.024
51.004,50.976,0.024
51.004,50.966,0.024
50.994,50.946,0
50.985,50.955,0
50.974,50.946,0
50.974,50.936,0
50.985,50.935,0
50.974,50.936,-0.024
50.984,50.946,-0.024
50.994,50.956,0
50.984,50.956,0
50.984,50.946,0
50.984,50.956,0.024
50.984,50.946,0
50.974,50.946,0
50.984,50.946,0.024
50.994,50.966,0.024
51.024,50.986,0.024
51.044,51.006,0.024
51.004,50.966,0.024
51.004,50.976,0.024
51.024,50.986,0.024
51.005,50.965,0.024
51.034,50.996,0.024
51.024,50.996,0.024
51.034,50.996,0.024
51.024,50.996,0.024
51.005,50.965,0
51.014,50.986,0
51.014,50.966,0.024
51.014,50.986,0.024
51.024,50.996,0.024
51.014,50.996,0.024
50.994,50.966,0
50.994,50.976,0
50.994,50.976,0
51.034,51.006,0.024
51.014,50.976,0.024
51.014,50.986,0
51.054,51.026,0.024
51.034,51.006,0.024
51.044,51.006,0.024
51.024,50.986,0
51.024,50.996,0.024
51.044,51.006,0.024
51.044,51.016,0
51.044,51.006,0
51.044,51.006,0.024
51.035,51.005,0.024
51.045,51.005,0
51.034,51.006,0
51.044,51.006,0
51.034,51.006,0
51.024,50.986,-0.024
51.034,50.986,-0.024
51.044,51.016,0
51.074,51.046,0
51.074,51.036,0.024
51.074,51.036,0.024
51.075,51.045,0.024
51.084,51.046,0.024
51.084,51.046,0.024
51.084,51.046,0.024
51.094,51.066,0.024
51.104,51.066,0.024
51.104,51.076,0.024
51.114,51.086,0.024
51.124,51.086,0.024
51.114,51.076,0.024
51.094,51.066,0.024
51.124,51.086,0.024
51.124,51.076,0.024
51.104,51.066,0.024
51.114,51.086,0.024
51.124,51.086,0.024
51.124,51.096,0.024
51.134,51.116,0.024
51.134,51.086,0.024
51.124,51.086,0.024
51.124,51.086,0.024
51.134,51.106,0.024
51.134,51.106,0.024
51.134,51.086,0.024
51.124,51.086,0.024
51.114,51.066,0
51.114,51.086,0
51.124,51.096,0
51.124,51.096,0.024
51.114,51.076,0
51.114,51.066,0
51.104,51.066,0
51.114,51.096,0
51.114,51.086,0
51.124,51.086,0
51.124,51.096,0.024
51.125,51.095,0.024
51.134,51.116,0.024
51.134,51.106,0.024
51.165,51.125,0.024
51.134,51.106,0.024
51.154,51.126,0.024
51.134,51.106,0.024
51.144,51.116,0.024
51.144,51.106,0.024
51.124,51.096,0
51.134,51.096,0.024
51.134,51.106,0
51.134,51.096,0
51.134,51.106,0
51.124,51.096,0
51.144,51.106,0
51.134,51.086,0
51.144,51.116,0
51.135,51.085,0
51.155,51.125,0.024
51.144,51.106,0.024
51.144,51.116,0.024
51.164,51.136,0.024
51.164,51.126,0.024
51.184,51.136,0.024
51.155,51.135,0.024
51.154,51.126,0.024
51.144,51.116,0
51.144,51.106,0.024
51.134,51.106,0
51.124,51.096,0
51.114,51.076,0
51.124,51.086,0
51.124,51.086,0
51.125,51.075,0
51.104,51.076,0
51.104,51.066,0
51.095,51.065,0
51.105,51.065,0
51.114,51.086,0
51.094,51.066,0
51.104,51.066,0
51.094,51.066,0
51.124,51.096,0.024
51.154,51.126,0.024
51.154,51.116,0.024
51.155,51.125,0.024
51.144,51.116,0.024
51.134,51.116,0.024
51.134,51.096,0.024
51.125,51.095,0.024
51.134,51.106,0.024
51.135,51.115,0.024
51.134,51.106,0.024
51.124,51.086,0
51.114,51.086,0
51.124,51.086,0
51.094,51.056,0
51.094,51.046,0
51.074,51.046,0
51.084,51.046,0
51.074,51.046,0
51.074,51.046,0
51.064,51.036,0
51.075,51.045,0
51.064,51.026,0
51.064,51.036,0
51.074,51.046,0
51.084,51.046,0
51.064,51.026,0
51.064,51.036,0
51.064,51.026,0
51.054,51.026,0
51.054,51.016,0
51.024,51.006,0
51.044,51.026,0
51.054,51.036,0
51.055,51.025,0
51.054,51.036,0
51.054,51.026,0
51.024,50.996,0
51.024,50.996,0
51.034,51.006,0
51.034,50.986,0
51.024,50.986,0
51.024,50.996,0
51.045,50.995,0
51.004,50.966,0
50.984,50.946,-0.024
50.964,50.946,-0.024
50.964,50.936,-0.024
50.974,50.936,-0.024
50.985,50.945,-0.024
51.005,50.965,-0.024
51.014,50.996,0
51.024,50.996,0
51.034,50.996,0
51.054,51.026,0
51.034,50.986,0
51.034,50.996,0
51.054,51.026,0
51.044,51.006,0
51.044,51.016,0
51.044,51.006,0
51.044,51.006,0
51.054,51.016,0
51.054,51.026,0
51.054,51.026,0
51.064,51.036,0
51.064,51.026,0.024
51.064,51.026,0.024
51.054,51.026,0.024
51.044,51.016,0
51.054,51.036,0.024
51.064,51.026,0.024
51.084,51.056,0.024
51.104,51.066,0.024
51.094,51.066,0.024
51.094,51.056,0.024
51.094,51.066,0.024
51.104,51.066,0.024
51.094,51.066,0.024
51.085,51.055,0.024
51.084,51.056,0.024
51.104,51.056,0.024
51.104,51.066,0.024
51.104,51.076,0.024
51.084,51.046,0
51.075,51.045,0
51.084,51.056,0
51.064,51.036,0
51.044,51.016,0
51.054,51.016,0
51.054,51.026,0
51.054,51.016,0
51.044,51.016,0
51.044,51.016,0
51.044,51.016,0
51.034,51.016,0
51.034,51.006,0
51.044,51.016,0
51.035,51.005,0
51.024,51.006,0
51.014,50.986,0
51.024,50.996,0
51.014,50.996,0
51.024,50.996,0
51.014,50.996,0
51.024,50.996,0
51.044,51.016,0.024
51.034,51.006,0
51.044,51.026,0.024
51.044,51.026,0.024
51.054,51.026,0.024
51.064,51.026,0.024
51.054,51.026,0.024
51.044,51.026,0.024
51.054,51.026,0.024
51.044,51.016,0.024
51.024,50.996,0
51.014,50.996,0
51.015,50.995,0
51.044,51.006,0
51.064,51.016,0
51.044,51.016,0
51.044,51.016,0
51.034,51.016,0
51.034,51.016,0
51.034,51.016,0
51.045,51.015,0.024
51.045,51.015,0.024
51.044,51.016,0.024
51.034,51.016,0.024
51.034,51.016,0
51.034,51.016,0
51.054,51.026,0.024
51.045,51.025,0.024
51.055,51.025,0.024
51.044,51.026,0.024
51.055,51.025,0.024
51.044,51.026,0.024
51.054,51.026,0.024
51.045,51.025,0.024
51.054,51.026,0.024
51.044,51.026,0.024
51.064,51.026,0.024
51.045,51.025,0
51.045,51.025,0
51.055,51.025,0
51.064,51.036,0.024
51.054,51.036,0.024
51.074,51.056,0.024
51.064,51.046,0.024
51.074,51.046,0.024
51.074,51.056,0.024
51.074,51.056,0.024
51.075,51.045,0.024
